48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 8.595665932 -4.610636711 26.992931366
C 9.375715256 -2.789966106 24.821109772
C 10.711215973 -2.779385328 22.816692352
H 10.834685326 -1.640339613 25.905828476
C 12.261808395 -0.614094317 24.093034744
N 12.945301056 -0.376031637 22.903902054
H 12.953755379 0.555846691 22.613128662
H 12.717634201 -0.004376225 24.867481232
O 11.460618973 -2.537009239 21.885354996
H 6.877645016 -3.741752148 24.663593292
C 9.507401466 -4.139623165 24.304813385
C 8.050315857 -4.798649788 26.102617264
H 6.567158222 -3.291831493 26.352128983
H 13.053050995 -1.177320004 22.324277878
C 7.524442196 1.350305915 19.341459274
H 5.827576160 1.370988011 20.895820618
H 7.001663685 1.310904026 22.441761017
C 6.433860779 0.897750318 20.127655029
H 7.072657108 -1.522200465 20.891916275
H 10.869788170 -0.851579726 21.592817307
C 10.308281898 -1.797730327 23.864755630
H 10.969574928 0.897741318 21.322217941
H 12.417080879 -1.650997400 24.366880417
C 9.148941040 -0.072613992 20.560245514
C 7.893396854 -0.887123585 21.224485397
C 7.768886089 0.333069831 20.704639435
H 9.370282173 -0.499403536 19.587238312
H 10.487790108 0.214960068 24.757951736
C 10.279335976 0.070892736 21.544809341
H 7.640493393 0.940766633 18.342382431
H 5.635566711 0.498823583 19.459213257
H 8.111781120 2.231854916 19.527786255
O 7.869224072 1.664072752 22.758922577
H 9.596166611 2.199390173 21.971607208
C 9.276461601 1.637109756 22.848102570
H 9.643161774 2.195540190 23.719305038
C 10.672360420 -0.334602416 23.857433319
N 9.788015366 0.287063420 22.933570862
H 8.064974785 -1.536529183 25.802640915
N 10.420203209 -2.171426773 25.205680847
C 10.267932892 -4.074831486 23.178565979
H 8.354819298 -1.320787787 22.110332489
N 8.177175522 -2.432330608 25.451402664
C 7.338230133 -3.545723438 25.632555008
H 7.368197441 -5.605863571 26.297409058
C 8.893420219 -5.249867439 24.922996521
O 8.990218163 -6.369730949 24.511320114
H 10.585289955 -4.977015018 22.709718704
