48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.529943943 -4.363796234 26.411060333
H 7.508314610 -3.308835030 23.359220505
H 9.608058929 -2.833774567 22.684270859
N 10.795614243 -1.790336132 23.793546677
H 11.879980087 -0.005569948 25.244169235
C 10.827734947 0.078844368 25.088201523
O 12.296135902 -1.661249042 21.676128387
H 12.016057968 -3.339016914 23.140726089
H 12.790479660 -0.753476620 23.334930420
N 7.705469608 -2.399348497 23.127738953
H 8.794362068 -5.166918278 27.329280853
C 8.592685699 -4.361726284 26.650157928
N 8.946506500 -5.763782978 24.869033813
C 11.938073158 -2.460407495 23.757167816
H 5.823666573 2.062833071 19.997781754
C 5.205660343 1.192593694 19.956104279
H 4.660213470 1.111502886 20.882772446
H 6.146201134 -0.857125163 21.565946579
C 6.110044956 0.056602206 19.702579498
H 12.176761627 -1.060427547 21.065065384
C 9.987264633 -1.228666306 24.654466629
C 10.572198868 0.970227957 23.908039093
H 11.889159203 0.801140368 22.228662491
C 8.992889404 -0.968726993 21.697481155
C 8.101316452 -0.620251179 20.728305817
H 8.497241974 -0.287032992 19.788446426
H 6.375288486 -0.189175770 18.716442108
H 12.587415695 -2.588738918 24.617410660
N 9.991903305 0.971708357 21.089054108
C 6.703130722 -0.539310575 20.719820023
H 4.504357338 1.327260852 19.153093338
C 9.559621811 2.080331564 21.370077133
O 9.335295677 2.924631834 22.210620880
N 10.064864159 -0.064452812 21.818737030
O 9.508644104 1.771622658 20.138021469
H 11.002555847 1.968657732 23.922979355
C 11.831436157 -1.171402574 23.013818741
H 9.053150177 -0.794856071 24.303649902
H 9.498220444 1.083112240 23.882144928
H 9.678010941 -1.988668799 25.394107819
C 8.810651779 -2.122392654 22.562705994
C 11.101679802 0.238946468 22.672346115
H 10.356458664 0.192921966 26.033792496
C 9.455669403 -4.644302845 25.472341537
H 8.825397491 -3.418688059 27.065038681
O 9.383903503 -6.802365780 25.224868774
H 8.440866470 -5.773294926 24.004909515
O 10.518666267 -4.249114037 25.085231781
