48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 8.222551346 -4.213551521 27.338283539
H 9.694419861 -2.739412069 22.751562119
H 11.272048950 -1.906191945 25.087968826
C 10.408784866 -2.054650307 23.174472809
H 8.517998695 -0.135097638 23.875616074
H 12.544553757 -0.216626018 24.195655823
C 13.176238060 -0.506694436 23.364057541
H 13.390974045 -2.001467466 21.847747803
O 11.688970566 -2.417040110 22.697425842
H 8.165299416 -3.350771904 25.106775284
H 9.103547096 -6.217019558 25.054580688
C 8.413414001 -5.423535824 24.856283188
H 9.806107521 -3.491521597 27.138032913
H 14.154335976 -0.710587859 23.734655380
C 6.060670376 0.123570025 20.444110870
H 5.140756130 2.732385159 19.662788391
C 5.512719631 1.879772663 19.132671356
H 5.008930683 -0.010880332 20.618398666
O 6.469893456 1.255507469 19.963087082
C 12.733618736 -1.690899968 22.620794296
C 10.339370728 -2.260685444 24.684965134
H 10.855289459 1.636382103 23.104648590
H 11.461340904 -0.150288463 21.829856873
N 10.475258827 -0.306642920 21.574962616
H 6.426258564 -1.737361312 21.191638947
H 8.655294418 -1.863950372 21.152992249
C 6.916502476 -0.843956709 20.904859543
H 13.212413788 0.307994157 22.680498123
H 9.996103287 0.129632965 24.764383316
H 6.110336304 2.105897665 18.241786957
H 4.670673847 1.294999719 18.795436859
C 9.174206734 1.573816657 21.794425964
H 9.776006699 2.212079525 21.163476944
H 8.197862625 1.992672443 21.770370483
N 10.199151993 -0.700855792 22.873626709
H 9.435248375 2.332564831 23.792545319
C 8.274383545 -0.863610685 21.194639206
C 9.785184860 1.521821618 23.200597763
N 10.170537949 -3.632977009 24.811647415
H 9.542323112 -1.766994119 25.206346512
C 9.549740791 0.141236305 23.782571793
C 9.215299606 0.135565907 21.415208817
H 10.687714577 -4.271728516 24.305040359
C 9.146403313 -4.262408257 26.802776337
H 7.469812393 -5.650841236 25.338340759
H 9.599975586 -5.228854179 26.967374802
H 8.237223625 -5.405073643 23.784267426
C 8.913467407 -4.088014126 25.318237305
