48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.664637566 -3.895549536 24.929620743
H 7.746628761 -2.496671200 24.773267746
N 8.818057060 -0.248333201 21.730548859
C 10.715622902 -2.030333042 23.830390930
C 11.888688087 0.128586620 24.151580811
C 10.798164368 -0.660847545 24.675573349
H 13.843528748 -0.436285287 24.388849258
O 12.132216454 -3.882838488 23.443788528
C 12.042503357 -2.684253216 23.548210144
C 7.575353146 -3.514215231 24.500570297
H 8.011372566 -4.434749603 27.105520248
C 8.803318977 -4.739724159 26.434654236
O 8.830179214 -5.455033779 24.206233978
H 13.459429741 -0.174456045 22.728240967
C 5.924906731 1.639510036 20.259334564
H 5.257782936 0.863160849 19.846958160
H 5.291649342 2.202577829 20.951236725
O 6.610641956 -1.081797957 20.229091644
C 7.580548286 -0.330816060 19.531581879
N 13.057165146 -1.961804390 23.409969330
H 9.267868042 -2.261944532 22.803638458
O 11.103299141 1.212152243 21.951166153
O 10.934712410 0.769969702 24.623451233
N 7.142815590 1.342328191 21.053966522
C 8.226206779 0.536815226 20.640762329
H 7.305343628 -1.526260138 20.759267807
H 8.365673065 -0.876666963 19.009313583
H 12.409061432 1.138626695 23.982824326
H 8.871271133 -0.081756055 23.827722549
H 7.056631088 0.234871894 18.747514725
H 6.222066879 2.263895988 19.408531189
H 9.014743805 1.172015309 20.208967209
H 8.956989288 1.539106846 23.211807251
H 7.413970947 1.803219795 21.933662415
H 10.490316391 1.880738735 21.643869400
C 9.159694672 0.456632882 22.925996780
C 10.139624596 0.140106112 22.158977509
C 13.104446411 -0.604465663 23.646377563
O 10.082476616 -0.885682344 25.693246841
H 9.713495255 -2.784663200 26.077114105
H 7.617621899 -3.542207479 23.420965195
H 10.814128876 -0.737884998 22.064817429
N 9.673406601 -2.749590874 23.607528687
C 9.698998451 -3.858568192 25.822257996
C 8.690410614 -4.400759697 25.084970474
H 9.091519356 -5.771758080 26.659130096
H 9.640459061 -5.826727390 23.950962067
H 10.719575882 -4.131962776 25.518459320
