48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.306483269 -5.772842407 25.261960983
H 10.748106003 -3.269840479 22.974691391
N 10.196350098 -1.989378929 24.416149139
H 12.878697395 -0.797609925 24.544288635
H 11.201219559 -0.929046810 25.866476059
H 13.022733688 0.439142287 23.285404205
H 12.020117760 -2.869334936 24.166442871
C 12.410829544 -0.351568192 23.703184128
C 11.943028450 -1.383700013 22.683752060
H 7.212032318 -4.057312965 25.675502777
H 10.667033195 -4.639005661 26.247779846
H 9.590331078 -3.250908613 26.535984039
O 7.835042953 -2.404144049 24.700405121
H 12.779038429 -1.820390224 22.152484894
H 5.599770069 0.264213234 18.188398361
H 4.882178783 1.676934004 19.715461731
H 4.709794044 0.392133445 20.906820297
C 5.430033684 0.916159451 20.278890610
N 6.752595901 1.173632145 20.457033157
C 8.917866707 -1.876638651 23.684030533
H 9.146979332 -1.830518126 22.585140228
C 11.094521523 -0.426829159 21.847303391
H 11.772829056 0.139604688 21.200912476
H 10.323814392 -0.865439296 21.217657089
H 6.843200684 -0.854653239 20.132329941
C 7.903747082 0.944702864 21.126621246
H 8.679992676 0.102762528 19.595115662
N 10.456942558 0.436695635 22.786899567
H 10.767678261 1.194684625 24.606973648
O 6.541301250 0.060140491 18.282743454
C 6.477986813 0.105052941 19.702331543
O 8.908022881 0.798702240 20.279127121
O 7.958075523 0.969279468 22.332859039
H 9.402723312 2.187796116 22.593620300
C 10.368270874 1.752048612 22.515659332
H 11.210996628 2.384986401 22.440753937
C 10.986875534 0.249609515 24.106449127
C 10.428360939 -0.799170375 25.121416092
H 9.506733894 -0.560002327 25.661071777
C 8.413597107 -3.243028402 23.942087173
C 11.216181755 -2.466425896 23.538963318
H 8.666501999 -0.785026729 23.722803116
H 7.944168568 -3.749259472 23.100479126
C 9.621630669 -4.264956474 26.105592728
O 8.679007530 -5.066589355 26.622203827
H 9.550059319 -5.232888699 24.166662216
C 7.932698727 -4.902351856 25.550405502
C 9.073040962 -4.473714828 24.783178329
