48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.106707573 -4.385015488 24.832191467
C 11.571033478 -1.538068771 24.371051788
C 8.751512527 -2.545726538 23.247556686
H 8.042005539 -2.200389862 22.470335007
H 10.333578110 1.956261039 24.929258347
C 11.435577393 -0.167547122 24.453987122
C 11.577081680 0.671395719 23.107458115
H 12.611798286 -2.056313038 22.206012726
H 11.594649315 -3.344302893 21.606058121
H 9.832135201 -1.697274089 25.205579758
H 9.655999184 -5.065492153 26.290832520
H 8.231681824 -4.298236370 26.968000412
C 8.193134308 -4.486638546 24.836593628
H 12.695492744 -1.627455473 24.465349197
C 6.207605362 0.134486154 19.453926086
H 5.318448067 0.039204095 20.060024261
N 4.759113789 1.812745094 22.021438599
C 5.795552254 1.492659569 21.965822220
C 6.972229004 1.044734001 21.733345032
C 11.599752426 -2.464653969 22.222167969
N 10.694368362 -1.550726175 21.633741379
N 10.260986328 0.679048181 22.601394653
H 12.247370720 0.123695977 22.501802444
C 10.657924652 -0.624588609 20.846912384
H 7.330780029 -1.389980197 20.516012192
C 7.499044418 -0.382055253 20.165229797
H 8.293916702 -0.414010644 19.429077148
H 12.023845673 0.405222625 25.181745529
C 9.209010124 1.080520630 23.423370361
H 6.089725971 -0.427593559 18.550846100
H 6.286375999 1.186797738 19.213405609
H 8.287705421 1.643554807 23.360523224
N 9.479071617 1.503169775 24.815574646
C 7.917264462 0.385887861 21.402683258
O 10.640311241 0.342508256 20.211275101
H 11.857245445 1.703464031 23.173151016
N 10.353322029 -0.937362969 24.774852753
H 9.428276062 0.703820944 25.417093277
H 8.812799454 -1.560254335 23.742593765
C 11.307110786 -2.958420515 23.690591812
H 9.382239342 -3.133383512 22.575834274
C 9.107273102 0.413928241 22.278202057
O 8.775365829 -3.274254560 24.479227066
H 11.978867531 -3.616663694 24.257492065
C 8.597694397 -4.982530594 26.218070984
H 8.171710014 -5.968278885 26.369771957
H 8.508712769 -5.248308182 24.105129242
H 10.495819092 -3.721870899 23.729894638
