48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
O 7.297752380 -1.378042459 25.644903183
C 10.203226089 -4.940310955 24.778219223
C 7.987426281 -1.383914471 24.650594711
C 12.161670685 -1.044790030 24.613176346
H 11.994083405 -0.813518703 25.643560410
O 11.922789574 -1.074148893 22.042938232
H 13.043378830 -0.471791536 24.300394058
H 11.320264816 -2.363719940 20.788143158
N 11.027649879 -0.535900950 23.869314194
H 8.191439629 -4.590668678 24.092025757
C 8.714959145 -4.755065441 25.023851395
H 9.166893005 -3.322636366 26.680728912
H 7.532658100 -3.359019995 26.105783463
H 12.528068542 -2.060812473 24.532215118
C 7.518452644 -0.113007009 18.861570358
H 5.286268711 0.752794266 19.584506989
C 5.607521057 0.702619135 21.653594971
H 4.678603172 1.084829211 21.932807922
O 6.431278706 0.378404379 22.570161819
C 11.597883224 -0.156707332 22.803335190
N 8.062393188 -0.856274009 23.547847748
H 11.861254692 0.860567272 22.627706528
H 9.956503868 1.303040862 24.619001389
C 8.136492729 -0.289367795 21.280315399
H 9.130646706 -1.733522177 20.393444061
C 5.982168198 0.528070629 20.350984573
H 8.368396759 -0.671328604 18.643507004
C 10.198399544 -2.964610815 22.453876495
C 10.791481018 -1.874080896 21.592836380
H 6.930630684 0.270728409 18.077461243
N 7.182090282 0.117234945 20.092111588
C 9.614013672 2.056785822 23.945581436
H 8.661388397 2.485793829 24.165700912
H 10.176835060 2.223902702 22.033748627
C 10.379669189 2.438869476 23.046657562
H 11.234728813 3.034855604 23.313405991
H 10.078330994 -0.117288262 20.942541122
C 7.646593571 -0.252860039 22.510438919
C 10.306223869 -1.551197052 24.259502411
N 9.870117188 -2.584764242 23.625297546
C 9.251937866 -2.375442743 24.636602402
C 9.547501564 -1.017868042 21.052864075
H 10.825847626 -4.139625549 24.450092316
C 8.566196442 -3.522186995 25.822435379
H 10.543385506 -5.196938038 25.771934509
H 8.321628571 -5.648108482 25.491807938
O 9.829805374 -4.135351658 22.197841644
H 10.312295914 -5.687921047 23.995124817
