48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.301784992 -5.458448887 25.428167343
H 9.043419838 -3.485159159 22.673141479
C 10.322709084 -1.773041368 22.932821274
H 10.099020958 -1.104406357 24.874170303
C 10.070693970 0.589849412 22.746627808
N 9.490880966 0.911381423 21.522251129
H 12.709633827 0.574786425 23.435029984
C 13.216571808 -1.546267271 22.786485672
H 12.322398186 -2.028404951 23.687526703
H 7.118421555 -3.525595665 24.241617203
H 9.926760674 -4.675285816 26.042936325
H 10.226339340 -2.937811375 26.351465225
H 8.710796356 -3.651050091 26.756284714
O 13.629649162 -2.404197216 23.325744629
H 6.334222794 0.406637609 18.122268677
H 4.990521908 0.768195987 20.313480377
H 6.522602081 0.233344600 22.294345856
C 6.865888596 0.297456235 21.310321808
H 8.372688293 1.604572296 19.352504730
C 9.627575874 -1.059525967 23.862684250
C 7.898360729 -4.198676109 24.563686371
H 11.776511192 1.933255672 23.048370361
H 8.597267151 -1.474588275 23.734045029
H 8.709247589 -0.892123759 21.046710968
C 8.413658142 0.129524559 20.880949020
C 6.735348701 0.444104314 19.097019196
H 8.783364296 -0.028123291 18.732721329
H 13.146894455 -0.822034538 21.989694595
C 11.861763000 0.859410048 22.750413895
C 8.149469376 0.546460629 19.393135071
C 6.036620140 0.530434847 20.237123489
C 9.158636093 0.452120215 23.817344666
H 9.254064560 2.551279306 23.528783798
H 12.135542870 1.035658121 21.704351425
H 9.950586319 1.562145472 20.942359924
H 10.522473335 1.888602376 24.596227646
N 10.990797043 -0.361484885 22.729070663
H 8.205376625 0.463625789 24.420101166
C 9.776495934 1.617187381 23.880302429
H 10.768842697 -2.157672644 22.070606232
C 9.749053001 -3.291600227 23.473476410
N 9.058136940 -3.277222395 24.701885223
C 9.509971619 -3.669317961 26.013008118
H 7.038396358 -4.359484673 26.549934387
C 7.244720459 -5.025762558 25.738189697
H 7.904995441 -5.828884602 26.044628143
H 10.493426323 -4.132402420 23.502447128
H 8.206625938 -4.975752354 23.866056442
