48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.734509468 -4.717402458 25.894771576
C 12.185981750 -1.410863519 22.934829712
H 8.266798973 -1.938732386 23.127485275
C 11.373855591 -1.395222306 24.194414139
O 11.427838326 2.052748919 23.647491455
H 13.145560265 0.338125318 23.793245316
C 10.318148613 -0.283359796 24.002363205
H 13.112425804 -1.962486625 22.992181778
H 11.695688248 -1.804064393 22.070020676
C 7.758241177 -4.608671188 25.465639114
C 8.478327751 -3.296221972 25.786426544
H 7.868041039 -2.432965279 25.609283447
N 9.609343529 -3.493184805 24.891767502
H 13.341853142 0.116810173 22.055860519
H 5.421317101 1.365032673 18.693227768
C 5.658662319 0.085665360 21.579349518
H 4.168351173 1.053863764 20.840604782
H 5.909026146 -0.372449785 22.369525909
C 5.732213020 0.868616104 19.500484467
C 10.585912704 -2.464065552 24.915887833
H 10.277189255 -0.792248785 20.830524445
C 11.609425545 1.259157538 22.774608612
C 12.641424179 0.116426781 22.868423462
C 9.734107971 -0.503371775 22.614253998
H 8.889232635 -1.113548398 19.427770615
C 7.068462372 0.150367767 19.673433304
C 7.477870941 -0.212669775 20.284255981
H 12.093647003 -1.124873638 24.964288712
N 10.803277016 1.147776484 21.650442123
N 8.189212799 -0.458791047 19.229225159
C 5.126218319 0.696741700 20.631427765
N 10.191287041 0.089026123 21.287075043
O 8.584010124 1.863148570 23.037065506
N 7.927697659 0.907534420 23.551450729
O 10.352311134 2.308715582 21.060682297
H 10.488101006 2.926804066 21.798357010
C 9.162270546 0.396430284 23.377082825
H 10.215432167 0.116488189 24.990417480
H 8.866892815 -3.190367937 26.774660110
H 9.697875023 -2.667164326 22.337570190
O 10.624345779 -2.211051464 25.977674484
C 9.151443481 -1.821464300 22.603092194
C 9.361619949 -4.553699493 24.112699509
C 8.647987366 -5.622914791 25.581796646
H 9.320617676 -5.555236340 26.433444977
H 8.598396301 -6.653388500 25.285850525
O 8.089645386 -4.942038059 24.188983917
H 9.997120857 -5.001252174 23.401062012
