48
stable:False satoms:36 tatoms:48 sratio:0.75
O 7.032462597 -2.438504219 26.641458511
N 9.895954132 -1.777384877 24.184051514
H 10.086733818 0.089064226 24.418590546
C 8.671740532 -1.011890173 21.459333420
H 10.728287697 -0.812415183 21.985509872
H 12.286846161 0.797004402 24.950065613
H 13.427909851 0.861250103 23.614074707
H 12.516039848 -1.630768538 24.020799637
H 12.278731346 -0.921287000 22.469718933
C 9.308837891 -4.417529583 24.591911316
H 7.371610641 -4.883354187 26.753286362
O 9.176141739 -1.956615210 26.771614075
C 8.288893700 -4.345016479 26.724847794
C 12.061766624 -0.787599087 23.565795898
C 7.471328735 0.111808695 19.317403793
H 5.329509735 0.403830856 19.220750809
H 7.111600399 0.323431879 22.303163528
H 5.889033794 -0.873364568 20.326566696
C 6.088696480 0.108143032 19.934415817
C 12.417774200 0.595655382 23.897502899
H 8.201522827 -1.956625223 21.172582626
H 11.844322205 1.514329195 22.080278397
C 11.340280533 1.453710914 23.003263474
C 9.189714432 1.199984074 20.951547623
C 9.602370262 -2.320649862 22.862363815
N 8.568171501 -0.135531187 20.286849976
H 7.719941139 1.081550121 18.922519684
Cl 11.642406464 -3.894599438 23.299781799
N 10.641335487 -0.669511020 24.034839630
H 7.481752872 -0.560320556 18.461841583
H 5.984871387 0.826321900 20.738271713
N 9.900979996 1.289303184 22.272899628
O 8.302195549 2.066050529 20.968845367
H 9.120061874 1.467787743 22.879852295
H 10.065687180 1.286931992 20.302940369
H 11.150236130 2.338145018 23.563455582
C 7.815877438 -0.444446176 22.525072098
H 7.729933262 -0.971961439 23.424188614
C 8.317044258 -2.833339691 26.437440872
H 9.048762321 -1.734012961 24.701709747
O 8.990717888 -3.371573448 22.480096817
N 10.014449120 -1.428668976 21.806869507
C 9.910108566 -3.721268892 23.480783463
N 8.663667679 -3.778433084 25.573825836
H 8.996945381 -4.786577702 27.402997971
H 10.186779976 -6.197709084 24.393859863
H 8.707035065 -6.201377392 25.213008881
N 9.402148247 -5.696264267 24.719654083
