48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.911920071 -3.949961185 26.242326736
C 8.883815765 -3.614979982 25.589796066
C 8.929628372 -2.037650347 25.074508667
C 11.709646225 -0.853025973 23.831048965
H 9.447120667 1.292400122 23.590604782
H 12.296618462 -1.375984669 24.598285675
H 13.726617813 -0.424573451 23.207330704
H 11.920542717 -3.312847853 23.173807144
C 11.100673676 -3.591233253 23.796527863
H 7.078762531 -3.257668495 24.577537537
C 7.602840900 -3.559215546 25.459741592
H 11.113570213 -3.470876694 24.873392105
H 8.052037239 -5.673491955 25.367856979
H 12.540808678 -0.225982144 21.927551270
C 7.321624756 0.903788567 21.380107880
H 4.672842979 1.386800289 21.465787888
O 4.898045063 2.089442730 20.939050674
C 7.863310337 0.618570328 19.185178757
C 6.904691219 1.022073746 20.097131729
C 10.553459167 -1.248100519 23.313026428
H 9.474844933 -0.895729661 21.353971481
H 12.609201431 0.941488504 23.240520477
C 12.745659828 -0.066607967 22.953248978
C 9.696028709 1.914395928 22.615579605
H 6.749364853 0.525879383 22.193065643
C 9.053938866 0.142602429 19.633205414
H 9.818794250 -0.192924008 18.966312408
O 10.659538269 -0.061003506 24.061597824
H 8.127843857 -1.314412355 25.305105209
H 7.646376133 0.697426856 18.134698868
S 5.431404591 1.571898460 19.481317520
C 8.729862213 0.967970133 21.672363281
H 9.038942337 2.744832516 22.782041550
N 9.335875511 0.063758224 20.991552353
H 10.315622330 2.268403053 21.660511017
H 10.687432289 2.207387209 23.217008591
H 8.467761040 -1.099018097 23.242153168
H 9.770815849 -1.578500748 25.628303528
H 10.715154648 -1.571724534 22.294572830
C 9.123759270 -1.875831127 23.626619339
H 8.838630676 -2.938070297 21.832670212
C 9.105225563 -3.195616245 22.851348877
C 9.044232368 -5.273749828 25.484096527
H 9.440836906 -3.514794588 26.516233444
H 9.381436348 -5.542937279 26.468891144
H 9.685382843 -5.752243996 24.762819290
O 8.712061882 -4.512904644 23.167623520
N 10.044613838 -4.121749401 23.284469604
