48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 7.938870430 -4.256846905 26.673002243
C 8.291486740 -4.847136021 24.622844696
N 9.044862747 -1.791024804 23.503025055
H 9.857224464 -3.613073587 22.484844208
H 12.610231400 2.122143269 23.133165359
H 12.050686836 1.476804972 24.658912659
C 13.236991882 0.088981919 23.604442596
H 12.391222954 -1.464725494 22.417814255
N 9.829543114 -2.430996418 24.173316956
H 7.778683186 -4.622509956 23.695533752
C 9.810695648 -4.795289040 24.434139252
H 7.078670502 -3.292175293 25.574535370
H 8.575928688 -1.924340010 25.728441238
H 14.256769180 -0.151362672 23.723119736
H 6.126038551 1.305711865 18.642913818
H 4.753441334 1.457604408 19.808013916
H 5.696205616 -0.281329721 21.243341446
O 6.602141857 1.880469203 20.545040131
C 7.419244289 1.015988231 21.114368439
C 12.123079300 -0.773308754 23.217073441
C 10.253501892 -3.595883369 23.498796463
H 9.917674065 0.577289581 24.483409882
C 12.351393700 1.182182789 23.647035599
H 9.573292732 1.162404180 20.713945389
C 6.356881618 0.046771899 20.447826385
H 8.191232681 -1.466858745 21.184364319
H 8.620064735 0.255893588 19.542232513
H 11.773431778 -1.321586847 24.089612961
C 9.892050743 0.591402173 23.412212372
H 6.525099754 -0.778663099 19.728404999
C 5.822753429 1.225656509 19.696035385
C 8.748378754 0.474242508 20.606306076
H 7.610325813 1.419056892 22.162038803
H 9.508451462 1.560906410 23.105636597
C 8.986013412 -0.766052902 21.437946320
H 11.339058876 0.705235958 21.863864899
C 11.309517860 0.418011636 22.896734238
H 7.961347580 -0.223663434 23.344366074
H 10.010412216 -2.444388628 26.175840378
H 11.321043968 -3.578012943 23.485038757
H 9.929976463 -1.266939044 21.258857727
C 8.942904472 -0.531032979 22.978908539
C 8.014276505 -3.806497097 25.687799454
N 10.233410835 -4.331241608 25.686832428
H 9.888913155 -4.921067715 26.430149078
H 7.999376774 -5.841607094 24.984949112
H 10.200698853 -5.728265285 24.041065216
C 9.225723267 -2.865171432 25.524400711
