48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.735668182 -4.371836662 26.227251053
C 11.508959770 -0.334356904 24.812946320
H 9.644736290 -1.253264427 24.585769653
H 8.879693031 -2.418357134 22.941379547
C 12.851874352 -1.067750692 24.646228790
H 13.619048119 -0.365149796 24.872821808
H 12.860161781 -1.892353058 25.327386856
O 12.304997444 -0.508128405 21.782135010
H 10.287789345 -3.223796606 22.029500961
C 9.529107094 -4.695759773 24.533460617
H 10.064524651 -6.673456669 25.123729706
N 9.610824585 -2.629200935 27.313709259
C 9.389567375 -5.860599518 25.205781937
H 13.107848167 -1.512363791 23.688489914
C 7.301891804 1.069443107 19.862962723
H 4.371279240 1.916304708 19.203388214
N 6.079220772 1.524067283 20.300697327
H 4.559735298 0.307405442 20.087965012
H 6.105559826 1.868601322 21.234876633
C 9.433320999 -0.199393392 21.801294327
N 10.502749443 -1.042299151 24.172975540
C 10.910446167 -0.811653912 21.766334534
H 12.247870445 1.078376055 22.461406708
C 9.242864609 0.927370250 22.490465164
H 8.968284607 -0.443102539 20.835224152
H 7.209305286 -0.825804412 19.398464203
H 7.370095253 0.175850034 17.982078552
N 12.891143799 0.260661453 22.625213623
H 9.908640862 1.451591969 23.162939072
N 7.285665512 0.077272370 18.957450867
C 4.939132690 1.236938119 19.776706696
C 8.455331802 1.997653365 21.654285431
O 7.970381260 2.963346958 22.177085876
N 8.417166710 1.616161466 20.421808243
N 10.703619003 -1.476237774 22.910337448
H 11.586738586 0.713068843 24.423330307
C 9.874754906 -2.470346928 22.634782791
H 11.280548096 -0.206390858 25.851228714
H 8.184967041 -2.897642612 24.694271088
H 8.266372681 -0.546132982 23.624940872
N 8.578156471 -0.272067189 22.837402344
H 10.859565735 -1.376898766 20.850698471
C 8.675316811 -3.708083153 25.212657928
C 9.297887802 -3.081535101 26.382947922
C 8.272571564 -5.845501423 26.019582748
H 7.962297916 -6.655807018 26.648399353
C 7.706218243 -4.656818867 25.870986938
H 10.165320396 -4.606317997 23.686710358
