48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 8.075163841 -5.277390957 25.540443420
C 10.251133919 -2.651750803 23.407115936
H 9.372913361 -3.132021666 23.063478470
C 10.267065048 1.502008080 22.791944504
H 11.278057098 -0.179538608 24.957021713
H 12.647359848 -0.203529820 23.500049591
O 14.092980385 -1.093325734 23.948442459
O 12.958099365 -1.135935426 23.447952271
H 11.514904022 -1.291081905 21.539775848
H 6.600132942 -3.877576351 24.833429337
C 9.073503494 -5.308807850 26.390851974
H 7.831118107 -2.905040026 26.934621811
H 9.093218803 -4.733664036 27.274187088
H 14.684567451 -1.259172201 23.209039688
C 6.025182724 0.762988031 19.065475464
H 5.148504734 0.857466340 18.529283524
C 6.067905426 1.218597054 20.278739929
H 5.379980087 1.485506892 20.964124680
C 7.190425873 0.175541684 18.461967468
N 10.732070923 -2.796766996 24.716161728
H 7.945428848 -0.334912777 23.645650864
H 9.603809357 0.212420687 25.017969131
C 9.869693756 -1.111953735 23.316211700
C 7.648796558 1.455793858 20.575498581
C 10.573986053 -0.786812484 21.722961426
H 8.042100906 -0.731629610 21.948833466
C 8.185831070 0.086416960 19.047031403
H 11.391518593 -2.193480015 25.127658844
H 7.867512226 -1.966973901 23.139858246
H 7.146455765 -0.124504372 17.459074020
N 8.550827980 2.194762707 20.773841858
C 8.427986145 1.040245414 20.241813660
H 9.212731361 1.718846798 22.860059738
O 10.740782738 1.742754102 21.570302963
H 11.487919807 1.208278656 21.384435654
H 10.774450302 2.085069895 23.548666000
C 10.491143227 0.047354955 22.817663193
H 8.308629036 -1.879203558 25.507183075
C 10.329414368 -0.327493578 24.492147446
C 8.315007210 -1.045302868 22.972202301
H 11.006458282 -2.988903999 22.730863571
H 9.905416489 -0.916543782 20.943733215
H 8.174170494 -3.890811443 24.102025986
C 7.999853134 -2.817875147 25.903825760
C 7.654555321 -3.945723057 25.033760071
H 9.919674873 -5.895414352 26.167425156
H 7.729816914 -6.133813858 25.027849197
H 10.390961647 -3.601390362 25.179853439
