48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.896844387 -4.020659924 26.106576920
H 11.059982300 -2.882643461 23.396266937
C 7.813145161 -3.624564648 26.538568497
O 11.118066788 -0.709222376 22.050880432
C 8.974151611 0.291507870 24.148723602
O 13.102192879 -0.092349008 23.412014008
C 11.635013580 -2.137182713 23.931961060
C 12.594842911 -0.647862613 22.218788147
H 12.640989304 -2.357586145 24.113435745
H 8.866106987 -3.616805792 23.260105133
H 8.802309036 -5.530795097 26.835947037
H 9.866429329 -4.143987656 26.693609238
H 7.624665737 -3.554539442 27.607387543
H 13.904348373 -0.516487658 23.686431885
C 5.941379070 1.303311944 19.533437729
H 4.876304150 2.049947977 21.256845474
C 5.221896648 1.689110875 20.442996979
C 7.595165730 0.851412773 21.243915558
C 7.142488003 0.690003455 19.978887558
H 12.872746468 -1.684054852 22.043283463
C 10.519582748 0.418825328 22.487291336
H 11.184601784 1.149160862 22.965124130
N 11.052031517 -1.088457704 24.320995331
H 7.792750359 -0.974664688 21.882539749
H 9.065394402 0.099959038 19.374544144
C 8.032638550 -0.040676981 19.069448471
H 7.858592510 -1.101026177 19.097236633
H 12.923404694 0.008739340 21.438314438
N 7.815694809 0.290202677 23.469451904
H 7.826923847 0.302954674 18.067543030
H 5.717844963 1.494020939 18.511875153
N 7.630580902 -0.035499334 22.216947556
C 9.735470772 1.561332226 21.549018860
O 10.437506676 2.145400524 20.846311569
O 8.504166603 1.821187139 21.571447372
H 9.388031960 1.299170732 24.282356262
C 10.013584137 -0.585232139 23.301876068
H 8.774380684 -0.118500963 25.135805130
H 10.913649559 -0.634834409 25.160663605
H 8.033050537 -2.632973909 26.171915054
H 9.424946785 -1.431945086 22.951833725
H 9.094852448 -2.545505524 24.373723984
H 8.156229973 -5.357388496 24.512683868
N 9.020237923 -3.554248810 24.281175613
C 8.951704979 -4.585998058 26.338169098
O 10.099007607 -5.741046429 24.604927063
H 10.420906067 -5.445204258 23.775104523
C 9.042387962 -4.818596363 24.854093552
