48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.863777161 -4.979966164 25.938320160
H 8.306001663 -3.734775066 23.489446640
C 9.849813461 -0.784048438 21.336509705
C 9.186344147 -0.543314397 22.515075684
H 11.204368591 -0.428014755 24.446727753
C 11.273815155 -2.517364502 24.758205414
C 12.231873512 1.025843024 23.349451065
H 12.646407127 -1.922253728 22.730470657
N 11.362124443 -0.988591313 21.522876740
N 8.091363907 -2.644245148 25.337972641
H 8.915644646 -6.476335049 25.939153671
H 8.955084801 -2.846658468 27.219810486
O 9.448981285 -4.584109783 26.473268509
O 12.463047028 -2.636631966 24.877408981
H 4.847307682 0.071093448 20.345836639
H 5.458539963 1.733339548 20.590652466
C 5.447537422 0.735171735 20.899406433
H 6.034022331 0.387913644 21.684087753
C 7.102068901 -0.291851729 19.067749023
C 10.634030342 -2.401610374 23.364946365
H 9.164319992 0.406058282 24.063867569
H 10.704902649 1.262545586 24.502143860
N 9.567906380 -1.473959684 23.474014282
N 10.231331825 1.557807803 21.885656357
H 9.729218483 -1.540593028 20.552614212
N 7.724794388 -0.600140870 20.278289795
H 7.009779930 0.768516362 18.826307297
H 12.926199913 0.273857623 23.030351639
C 11.282354355 1.559449077 22.198101044
H 7.682182312 -0.710823119 18.239267349
H 6.097228050 -0.711859226 19.042213440
O 11.302359581 2.408801556 21.322267532
H 9.331061363 1.958455324 22.045572281
C 8.677487373 0.051361375 20.974674225
H 8.800317764 1.063389897 20.641092300
H 12.707666397 1.901274443 23.727109909
O 8.559561729 0.362766385 23.338043213
H 8.311373711 -1.597398162 25.397052765
H 8.647668839 -1.747882724 23.877691269
C 9.237239838 -3.154796600 26.195785522
C 7.996445179 -3.691926241 24.522214890
C 11.606904984 -1.749223828 22.441671371
N 11.276668549 0.425731033 24.360416412
N 10.385326385 -2.703331947 25.789194107
C 7.707924366 -4.820246220 25.282411575
C 8.983789444 -5.469673634 25.525238037
H 9.643001556 -5.518680573 24.626605988
H 10.362053871 -3.427362680 23.065254211
