48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.412455082 -4.923501492 26.930974960
H 9.760992050 -1.872918129 25.774103165
C 9.629361153 -1.709854960 22.422863007
C 9.596253395 -1.052467942 23.782064438
H 11.963816643 -0.875049174 24.927444458
H 10.920075417 1.896520615 22.652523041
H 12.634472847 0.618915737 24.335384369
H 11.483291626 -1.895032167 21.238742828
H 11.071820259 -0.142092913 20.933853149
H 7.660900593 -4.809641838 24.571041107
C 8.436287880 -4.313596249 25.138584137
H 8.776262283 -3.843417645 27.224224091
H 7.302770615 -3.211342096 26.555515289
O 12.101250648 -2.805156231 24.205276489
C 7.390328884 0.232988089 19.673814774
H 5.393810272 1.086897492 19.714288712
H 5.500456333 1.466246009 22.115694046
C 6.379863739 1.114385962 21.606264114
N 7.220147133 -0.332747549 18.487672806
H 8.669055939 -1.570621610 21.960153580
C 9.804117203 -2.208841801 24.739793777
C 8.976838112 1.328941703 22.033569336
H 12.946059227 0.905456066 22.227180481
H 9.976993561 -1.066652298 20.523170471
C 7.627883434 1.102456331 22.338821411
O 8.496443748 0.107788995 20.188688278
C 6.274886131 0.844698548 20.272024155
C 11.901879311 -0.163066342 24.122003555
C 11.645749092 -0.351855904 22.746706009
H 8.063661575 -0.728146672 18.141828537
H 6.341882229 -0.187079787 18.046762466
H 9.144093513 1.862605572 21.111299515
H 7.472454548 1.210157156 23.391998291
C 10.042782784 1.404494762 23.008197784
O 12.726026535 0.026822912 21.960372925
H 9.632752419 2.022057772 23.807378769
C 10.629739761 0.038608663 23.535974503
H 8.700001717 -0.536618769 24.143636703
H 7.940571785 -2.414461136 24.349950790
O 10.821630478 -4.241843700 25.265445709
H 9.822977066 -2.767547607 22.515687943
C 10.728588104 -1.107229114 21.410856247
N 8.672194481 -3.086965799 24.465658188
C 11.011339188 -3.120151281 24.699398041
C 7.955636978 -4.063243389 26.570585251
C 9.704909325 -5.121272087 25.106740952
H 9.821804047 -5.695651531 24.196157455
H 9.791653633 -5.796268940 25.942125320
