48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 6.929244518 -3.592375994 26.875196457
H 8.503998756 -2.678368807 24.367059708
H 9.838615417 -2.796735287 22.543409348
C 11.015082359 -2.049452543 24.303520203
C 8.980623245 -0.688286602 22.601852417
O 11.682179451 0.808267295 23.224998474
C 12.309304237 -0.202609986 23.017534256
H 11.702287674 -1.902975202 25.165458679
H 11.597420692 -2.987022400 23.950077057
H 9.096647263 -4.792895317 23.780200958
C 9.935943604 -4.844511986 25.784755707
C 8.027778625 -3.546813488 26.391859055
C 8.792185783 -4.698657990 24.813938141
H 12.775391579 -1.112673283 23.436920166
H 5.851575375 -0.765187025 20.777177811
H 6.154051304 1.808632016 19.472843170
H 6.227005482 0.769298851 21.465656281
C 6.503427505 0.065806553 20.635070801
C 6.268471718 0.754399240 19.326822281
C 12.050599098 0.227104157 21.980686188
N 9.887537956 -0.763489485 23.420946121
H 11.974789619 1.076853752 21.312252045
C 10.329194069 -0.666298628 24.680355072
C 9.359927177 1.870391965 22.175914764
C 9.136946678 -0.424897999 21.103057861
O 7.808647156 -1.651046276 19.568986893
C 7.903976440 -0.784622312 20.329023361
H 12.193616867 -0.596923888 21.203483582
H 10.940842628 0.202584341 24.900590897
H 7.068109035 0.538271666 18.619359970
H 5.343613625 0.399747401 18.881771088
H 8.708147049 1.455804348 20.235181808
H 8.330512047 1.995249152 22.476129532
H 10.370902061 1.151293039 20.431970596
H 9.905299187 1.462877274 23.002182007
H 9.833654404 2.819035053 22.023822784
C 9.419553757 1.037821293 20.912675858
H 9.550316811 -0.757554829 25.408809662
H 8.041557312 -0.707851827 23.029432297
C 9.312690735 -4.047704220 26.945426941
C 10.100834846 -1.996512413 23.172136307
H 9.956623077 -1.059720159 20.791276932
N 8.302973747 -3.361926794 25.062427521
H 9.914113045 -3.247065783 27.320592880
H 9.021547318 -4.722838879 27.728908539
H 8.057626724 -5.457525253 25.062250137
H 10.129044533 -5.893053532 25.943912506
H 10.834788322 -4.390133381 25.454582214
