48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.052046299 -3.527673960 25.623325348
H 9.296250343 -2.764467955 24.720064163
C 9.786592484 0.288867325 20.700416565
C 10.126264572 -1.626924753 22.234367371
C 11.428601265 0.465157598 23.152574539
H 13.138409615 -0.247776523 24.387878418
H 11.937581062 1.303285360 23.632438660
C 12.548027992 -1.793374777 23.466501236
H 9.955444336 -2.639977932 22.001655579
C 8.941558838 -3.747999191 24.517099380
H 7.446739674 -5.152092457 25.166435242
C 8.629053116 -4.514253616 26.683790207
C 7.860689640 -4.209234238 25.490255356
H 14.211551666 -1.539737940 23.959358215
H 7.375560760 -0.893565297 20.638437271
H 4.827848434 1.059425354 20.342269897
H 5.004956722 0.318995595 21.861749649
H 7.007504463 1.123419762 20.134056091
C 6.426111221 -0.350624353 20.341714859
O 12.137839317 -3.431016684 22.781593323
N 9.710897446 -0.745446324 21.624778748
H 8.766125679 -0.242180899 24.353027344
H 12.016641617 0.509281039 22.220329285
H 10.734975815 0.278604120 20.245464325
O 7.158254623 -0.805464029 22.546390533
H 5.914739132 -1.317259669 20.233055115
H 9.041312218 0.188334972 19.935060501
N 13.308473587 -1.143734217 24.038473129
O 10.680551529 -0.131583154 24.130189896
O 6.853905678 0.466163307 19.343334198
N 5.256356716 0.396809787 20.913782120
C 8.386432648 1.442357183 22.317922592
H 7.796179771 2.305579901 22.230546951
C 9.662357330 1.656713486 21.501756668
H 9.630122185 2.360314369 20.692195892
H 10.364945412 2.151999950 22.209053040
C 10.435217857 -0.427100390 22.870870590
C 7.864566326 0.261625499 22.828258514
H 8.969670296 1.355543852 24.328994751
H 8.660485268 -3.742727757 23.490898132
C 11.708003998 -2.547938585 22.910512924
C 8.542068481 0.649339497 23.679695129
H 10.634257317 -5.243205547 26.891645432
C 9.991347313 -4.793920994 24.862949371
H 8.204608917 -4.560330868 27.629009247
H 9.750221252 -5.766712666 24.457101822
H 10.944275856 -4.526372433 24.493061066
C 9.853592873 -4.893410206 26.298158646
