48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.856729507 -5.014611721 26.356809616
C 8.306496620 -3.204162836 25.300472260
N 9.085251808 -0.816916943 23.415693283
C 10.852079391 -2.473701000 23.148509979
C 12.101403236 -0.675276697 22.455198288
H 12.787793159 -0.828111231 21.619499207
C 13.198847771 -0.462318420 23.399740219
H 13.904331207 -1.210084558 23.625387192
H 11.352746964 -2.873931408 22.284337997
H 7.923490524 -0.918257177 25.031927109
H 10.160779953 -5.442189217 25.919918060
H 8.386535645 -4.552062035 27.219577789
C 8.494649887 -4.624212265 25.054243088
H 13.562499046 0.504348218 23.545190811
C 6.147986889 1.418339133 18.967262268
O 4.936702251 1.331516147 19.647457123
C 5.241253853 0.510025978 20.527158737
O 4.992094517 -0.317343533 21.257467270
C 7.792206764 1.266522646 20.723764420
H 10.949985504 -3.190870285 23.921756744
C 11.625473022 -1.274384975 23.578195572
N 10.141301155 2.010689259 23.041229248
H 11.457367897 -0.923835993 24.559820175
C 9.652289391 -0.118189596 22.510799408
H 7.644304752 -0.680248260 21.417322159
H 9.155817986 -2.153769732 21.692062378
C 6.990141392 0.808078587 20.135978699
H 11.478205681 1.054495692 23.894786835
C 10.775244713 -0.307830095 21.584657669
H 6.361480236 0.861515403 18.045021057
H 6.321348190 2.471198797 18.765186310
O 9.356709480 1.222573638 22.388067245
H 8.287721634 2.237657070 20.956495285
H 10.934192657 0.642189622 21.119888306
O 7.980671406 0.058890436 20.958856583
O 10.955774307 1.922569990 23.911996841
H 8.537899017 -2.621063948 23.196920395
H 9.587671280 -0.289466113 25.307832718
H 10.170325279 -2.426878452 25.725345612
C 8.974258423 -1.045043826 24.842666626
C 9.372483253 -2.071778297 22.776750565
H 10.608939171 -1.060853958 20.859508514
N 9.259212494 -2.352957487 25.502401352
H 7.304476261 -2.848879337 25.324703217
C 7.869380951 -4.710628033 26.297725677
N 9.804309845 -5.353055000 25.016389847
H 10.293661118 -5.287745953 24.182643890
H 8.044699669 -4.934246063 24.097877502
