48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 8.910187721 -5.801731110 25.294523239
N 8.776411057 -2.848124266 24.830272675
C 10.949773788 -2.210761547 22.445129395
C 10.780226707 -3.551798582 22.546199799
C 9.314085960 -0.077315122 23.928569794
H 10.472333908 1.578955054 24.827615738
H 13.205298424 0.169885099 23.594804764
C 12.446861267 -0.157176465 22.910421371
H 11.729447365 -1.704974413 24.254316330
H 7.399451733 -3.439446688 26.196508408
H 10.435229301 -4.554629326 24.379207611
O 9.717147827 -2.213569641 26.744709015
C 7.962326527 -3.931824446 25.439203262
H 12.983419418 -2.178138733 23.151895523
C 5.341805935 1.262763619 19.876163483
H 5.088814735 0.444716156 19.228412628
H 6.182291031 2.449582338 21.841157913
H 4.608590126 1.314528823 20.660799026
C 6.694504738 1.043247819 20.496583939
C 12.086614609 -1.586777806 23.248176575
C 10.196970940 -1.644808054 21.569070816
C 10.641729355 0.682524264 24.257919312
H 12.806006432 -0.073787160 21.912891388
N 6.888725758 1.751054764 21.643611908
C 9.473057747 -1.600944877 20.574363708
C 8.878263474 -1.764617324 19.616981506
H 8.543419838 -2.041305065 18.743541718
H 11.263496399 0.018559506 24.848840714
H 8.731544495 0.026988661 21.769559860
O 7.537327290 0.376754880 19.971387863
H 5.358326435 2.146002769 19.282457352
H 10.074704170 1.771680713 21.234123230
N 10.100654602 1.472520113 22.186807632
C 11.264851570 1.062918067 22.977100372
O 8.035499573 1.790206909 22.467706680
H 11.888338089 1.948216677 22.953098297
C 8.961887360 0.798791945 22.501031876
C 9.267378807 -1.814497471 25.636631012
N 9.090342522 -0.634470105 25.201860428
C 9.130156517 -2.969669104 23.781215668
C 9.911963463 -4.142356873 23.504314423
H 8.702159882 -0.879591942 23.463674545
H 7.347012997 -4.281081676 24.651023865
H 9.470158577 -4.689918041 26.667171478
C 8.685378075 -5.110057354 26.079259872
H 8.120074272 -5.789072514 26.689649582
H 9.278388977 -4.944872856 23.155845642
H 11.246580124 -4.216875076 21.876688004
