48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.269647121 -4.781860828 26.270048141
H 9.323129654 -4.492683411 22.855987549
C 10.313300133 -2.075970173 22.922819138
N 10.087321281 -1.400957108 21.771484375
C 12.264216423 -1.119781613 24.915023804
C 12.912191391 -0.262301683 23.892116547
H 13.132109642 -1.451264739 25.446525574
H 12.088660240 -0.973147035 21.887424469
H 11.915534019 -2.627435207 21.629951477
H 7.670197010 -4.913305283 23.376050949
C 9.350480080 -4.526722908 25.915599823
H 9.096510887 -1.998356104 25.907970428
H 7.399495602 -1.914001346 24.373777390
O 14.144979477 -0.279708236 23.809906006
H 5.737369061 2.008024693 20.460443497
C 5.507205963 1.018224597 20.164169312
H 5.249258995 0.466172844 21.045040131
C 9.312829018 1.675337672 21.447639465
H 8.560481071 -0.213636592 19.758966446
C 11.348609924 -1.770511270 21.992912292
H 7.943225861 -2.642621756 22.891752243
H 11.009654045 1.932285905 23.312994003
N 11.071004868 0.964619637 23.506490707
H 10.176482201 0.445568591 23.405223846
H 9.295330048 -1.484008908 21.212759018
C 6.782541752 0.512740493 19.475360870
O 6.900381565 0.469596863 18.281545639
N 12.180225372 0.418125957 23.071184158
N 9.319513321 -1.426734447 23.809677124
N 7.812239647 0.222063556 20.243278503
H 4.703903198 1.012232780 19.466108322
H 7.678140163 -0.909207821 22.810449600
O 7.325746059 0.984151900 22.372070312
H 10.206680298 1.104550123 21.258167267
H 9.391220093 2.207945824 22.379873276
H 9.238560677 2.435307026 20.695907593
C 8.012947083 -1.735021949 23.446632385
H 9.503041267 -0.340029269 25.435295105
C 11.103302002 -1.776386976 25.275560379
C 9.676550865 -1.397806048 25.187807083
H 10.574031830 -3.012386799 23.425960541
C 8.113189697 0.851240993 21.495172501
H 9.999018669 -3.948740959 26.512224197
C 8.940378189 -4.771903992 24.825059891
C 8.174896240 -5.305850983 26.067619324
H 8.251495361 -6.328695774 26.306522369
C 8.658431053 -4.771013737 23.572463989
H 11.253563881 -2.820429087 25.525472641
