48
stable:False satoms:47 tatoms:48 sratio:0.9791666666666666
H 9.344594002 -2.985838652 26.037527084
H 11.128258705 -2.184031725 25.005571365
H 8.885971069 -0.663426340 24.049598694
C 10.853562355 -1.202186227 24.622430801
H 12.454423904 0.322429508 25.670925140
C 12.687261581 -0.449594706 24.975776672
O 12.699410439 -1.644589186 23.017969131
H 11.969541550 -0.619065762 21.302400589
H 11.946967125 -2.125061512 22.617527008
C 7.799973011 -4.157930851 25.395526886
H 9.078563690 -5.644826889 26.187526703
C 9.059667587 -3.372520447 25.074777603
H 7.396256924 -3.814737320 26.330656052
H 13.636201859 -0.990859449 25.118635178
H 5.773748875 -0.833326221 19.707143784
H 4.947870731 1.420625091 20.351491928
C 6.467529774 -0.041907668 19.940425873
H 7.802062511 0.258686274 22.513509750
H 5.493493557 0.479155332 21.732482910
C 11.166320801 -0.014124929 21.740196228
C 9.686861992 -1.255048156 23.610147476
H 10.214806557 1.094219685 24.301856995
H 12.574032784 1.160159230 22.914808273
H 7.552567005 -1.592371464 20.989463806
C 8.552992821 0.087105103 21.736742020
H 8.456998825 -0.716127157 19.744575500
H 7.420720577 1.140663147 18.892833710
C 12.040851593 -0.707873285 23.848302841
N 10.620134354 1.425746799 23.514232635
O 6.818832874 0.437121302 18.651664734
C 5.818386078 0.968225300 20.836067200
H 6.550299168 1.737184882 21.101108551
H 8.877298355 1.092620730 21.478431702
C 11.656078339 0.591798961 22.986227036
H 10.929460526 0.748330116 20.993993759
H 10.358249664 2.163738012 22.910303116
H 9.854563713 -1.599844813 21.532873154
H 10.450698853 -0.648966074 25.480783463
H 8.260894775 -2.713875532 23.159770966
C 9.830176353 -0.743932962 22.167503357
C 9.166099548 -2.694111109 23.729410172
C 7.830161095 -0.621812463 20.618194580
N 9.776021004 -3.910109758 24.052413940
H 7.080036163 -3.983340979 24.625555038
C 8.262835503 -5.592068195 25.496154785
H 7.476846218 -6.238637447 25.846868515
H 8.575608253 -5.955112934 24.531015396
H 10.695030212 -4.154844761 23.969097137
