48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
C 7.635368824 -4.148383141 24.698833466
C 9.557807922 -3.107111454 25.828693390
C 11.442543030 -2.854185104 24.324684143
C 8.128287315 -0.617540359 22.773443222
N 10.150462151 -0.503982663 24.521707535
H 12.123744965 -2.234389544 24.914413452
C 11.121385574 1.248961687 23.068672180
O 12.843194962 -2.252359152 22.388483047
C 11.442719460 -2.196456909 22.928001404
H 7.415681839 -3.193822861 24.322881699
H 6.722544193 -5.493339539 25.860767365
O 8.707789421 -2.455734253 26.587404251
C 8.254353523 -5.157968521 24.426301956
H 13.128795624 -1.370333552 22.386539459
S 6.948128700 1.882692814 19.885362625
H 4.745817661 1.561474919 19.711071014
N 4.812782288 -0.178848997 20.556974411
H 7.849447250 1.236818314 22.023653030
C 5.569590569 0.836288869 19.937982559
C 9.191055298 -0.119742200 23.534866333
N 10.168635368 -2.264910460 22.229278564
H 10.831863403 2.206463575 22.698654175
C 12.342577934 1.334452510 23.734256744
H 8.014932632 -1.543953300 22.229080200
C 8.547505379 0.445120245 22.071958542
H 9.587310791 0.027645180 20.252313614
H 7.192051411 -0.285492241 19.012073517
H 12.714823723 0.475222647 24.248464584
H 11.824416161 0.308921605 21.312864304
N 6.696096420 0.447771609 19.355970383
H 4.227028847 -0.526946425 19.847566605
H 9.630645752 -1.793700814 21.481264114
H 7.163722038 -0.511524677 23.298042297
H 9.861866951 1.648702025 20.821115494
C 9.741993904 0.625964999 21.135797501
H 12.852784157 2.270320415 23.737136841
C 10.014397621 0.733815193 24.091836929
H 9.815621376 1.529623508 24.817586899
N 10.205198288 -2.880331755 24.962657928
C 10.845118523 -1.224580169 22.440227509
H 9.897419930 -1.317350268 24.717653275
C 10.967617989 0.242124453 21.918699265
H 9.344564438 -5.142696857 24.261766434
C 7.695580959 -5.108442307 25.560207367
O 10.001634598 -4.200851917 25.914039612
H 8.337144852 -5.336346149 26.424118042
H 7.925901890 -5.890178680 23.644269943
H 11.739259720 -3.895174265 24.212862015
