48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.400934696 -5.172896385 27.041706085
N 11.012878418 -2.991762638 24.490562439
O 7.962471485 -2.549843788 24.793081284
H 12.090951920 -2.312110662 22.165166855
C 11.637974739 -0.313161492 22.229614258
H 13.092090607 -0.800940990 23.681808472
C 10.529189110 1.845415950 22.628170013
H 12.064798355 0.959378839 23.792871475
C 12.641808510 -1.454698324 22.764719009
C 7.643469334 -5.026182652 26.004644394
C 8.830948830 -3.695329428 24.556221008
H 9.182010651 -3.705854416 26.717409134
N 9.922903061 -3.020816565 23.933107376
H 13.576327324 -1.431926489 22.138683319
N 6.198371410 0.485551298 18.487339020
C 5.999767780 1.213306785 19.530839920
Br 6.056073189 -0.763678074 23.143918991
C 6.580634117 0.876814544 20.733272552
H 6.261535168 1.365018010 21.609376907
H 12.419167519 -1.971780062 23.696582794
H 9.635591507 -0.924915016 21.743656158
C 10.208955765 0.161064595 24.394739151
H 12.303934097 0.217595011 21.580158234
N 8.427487373 -0.482208133 21.860622406
C 7.615691185 -0.129186958 20.782777786
H 8.506972313 -1.640040398 19.630231857
C 7.082253933 -0.478179187 18.523874283
H 10.816760063 -0.542942047 24.954706192
O 10.666732788 -0.898032844 21.456541061
H 7.160660267 -1.034212947 17.619688034
H 5.380897522 2.077370644 19.392820358
C 7.842646122 -0.813163221 19.653425217
H 9.888510704 1.068354845 24.906709671
H 9.581542015 1.583436251 22.182600021
H 11.125804901 2.262646198 21.839208603
H 10.355930328 2.609938860 23.379272461
C 8.106226921 -0.576994658 23.066602707
C 8.908502579 -0.595526636 24.177619934
H 9.005106926 -1.336315632 26.166194916
C 9.005522728 -4.375963211 25.873327255
H 9.764895439 -2.408027172 23.135835648
C 11.159632683 0.647725224 23.280988693
H 10.854076385 -3.215685368 25.463804245
C 8.637921333 -1.513540268 25.178077698
H 6.854133606 -4.418680668 25.609409332
H 9.782807350 -5.143064976 25.872514725
H 7.671521187 -5.969343662 25.469362259
H 8.524196625 -4.410904884 23.778635025
