48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.055350780 -4.779819965 26.685140610
H 7.059587002 -5.432466984 24.495054245
H 9.273797035 -1.187356234 24.949916840
O 8.321806908 -1.647706628 22.945188522
C 11.075272560 -1.764749050 22.734970093
H 12.933817863 0.451344758 24.108201981
H 12.236086845 -0.198707804 21.991603851
H 13.138545036 -0.949601769 25.146684647
H 11.703040123 -2.369530916 22.073776245
H 8.205172539 -4.423841476 23.033290863
N 7.976383686 -5.298523903 24.894010544
O 9.462590218 -3.336359024 27.320960999
C 8.850897789 -3.647269726 26.341846466
C 12.982516289 -0.606668174 24.167079926
C 6.004685402 0.451320559 19.381549835
C 5.752282619 0.835419655 20.672719955
H 4.785457134 1.183224082 20.984945297
H 8.075474739 0.852632046 23.998422623
C 7.252538204 0.028328206 19.098688126
H 11.434293747 -1.922067285 24.545259476
C 11.200842857 -1.071411252 23.822879791
H 10.813616753 1.619279623 24.166604996
N 10.781065941 1.005130529 22.240190506
C 8.514772415 -0.500017405 22.593128204
C 8.536814690 -0.095874764 20.041650772
C 6.813287735 0.811926961 21.568237305
H 7.550894737 -0.162602380 18.068185806
H 13.521835327 -1.129195690 23.426870346
H 10.215379715 1.079965591 21.454465866
O 9.369999886 0.082811818 19.133018494
H 5.251556873 0.523497045 18.613641739
C 7.971068382 0.099325277 21.428010941
H 6.745089531 1.402477145 22.455938339
C 9.050188065 0.445600659 23.685243607
O 9.828811646 -0.422530949 20.297828674
H 9.694205284 2.486767292 23.209262848
C 11.296602249 -0.337211251 22.515270233
H 10.274718285 0.142789871 25.447887421
C 9.906779289 -0.429261088 24.632076263
O 8.944039345 -2.913572788 25.182470322
H 9.484509468 -2.822722435 22.475568771
C 10.087785721 1.492341638 23.365907669
N 10.170609474 -3.109530687 23.188768387
C 9.722218513 -3.744540691 24.325824738
H 10.512513161 -4.205945015 24.932769775
C 7.897028923 -4.694654465 26.055185318
C 8.813179016 -4.874120235 23.802341461
H 9.430212021 -5.660615444 23.413946152
