48
stable:False satoms:36 tatoms:48 sratio:0.75
C 8.247829437 -4.362130165 26.516101837
H 11.269418716 -2.791163921 24.523042679
C 8.883085251 -2.179305553 22.656448364
N 10.736711502 -0.518555701 22.784883499
C 9.051951408 -1.175665975 25.002132416
O 13.229258537 0.320299149 23.604187012
C 13.055459023 0.480282903 22.369676590
H 13.076296806 -0.292140067 21.641262054
O 11.531386375 -3.931857586 22.791996002
H 7.456043720 -4.579885960 24.222064972
C 8.630178452 -5.280702591 25.549945831
O 7.784453392 -5.581553936 26.618434906
H 7.599757671 -3.510345697 26.304727554
O 12.793028831 -2.050490379 23.236644745
H 6.727847576 -0.610602379 19.769451141
H 5.470090866 1.759564996 19.417482376
H 5.695916653 1.317748547 21.094192505
O 6.758101940 -0.103518881 22.103036880
O 7.550580978 1.446066737 20.200815201
H 9.472416878 -3.153048515 24.462429047
C 9.126791000 -2.256281614 24.032167435
H 9.575602531 0.791722476 23.583673477
H 12.887210846 1.473107934 22.013963699
C 9.446703911 -0.706725001 22.199554443
H 7.906453609 -2.119633198 22.225341797
C 7.609823227 0.800758004 22.521718979
C 7.043375969 0.399500638 19.500843048
H 12.546698570 -0.235913858 24.015312195
N 8.912831306 0.470123947 22.881774902
H 7.441972733 0.330442458 18.492851257
C 6.195704460 1.321846962 20.091636658
H 9.236827850 1.822292686 21.265390396
H 6.951801300 1.405187726 23.220149994
H 8.561568260 2.705408812 22.606019974
H 9.412055016 -0.579338372 21.123483658
C 8.709067345 1.689290524 22.216087341
H 10.992346764 0.329971224 22.296226501
H 8.331029892 -0.417336375 24.745347977
H 10.009082794 -0.707816005 25.164789200
C 11.591176987 -2.738636255 23.464078903
C 11.531867027 -1.740831733 22.625720978
H 11.356829643 -1.992193818 21.575147629
O 8.295693398 -5.040231228 24.195777893
H 8.715341568 -1.605797410 25.951541901
H 9.063576698 -3.997862816 27.144224167
H 9.591001511 -5.805962563 25.523878098
H 9.177323341 -3.259557009 22.286186218
H 10.739653587 -4.282825470 23.280668259
