48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.652848721 -5.048170567 26.761470795
C 8.904644966 -2.488421440 24.563642502
O 9.272583961 -1.405930161 21.348684311
H 11.427049637 -2.022643566 22.164211273
H 10.766282082 0.251849204 22.144258499
C 9.976936340 1.055243731 23.890010834
C 11.250711441 -2.279523373 23.186449051
O 11.468300819 -3.570822001 23.444147110
C 12.463073730 -0.101085544 23.366109848
N 8.051646233 -3.501772404 24.462738037
H 7.625550270 -4.308507442 24.753068924
O 7.334310532 -4.886139870 27.415105820
C 9.303421974 -3.937260151 26.507797241
H 13.077159882 0.470253438 24.013540268
C 5.699247360 0.713325083 18.708793640
H 4.930991650 0.225451589 19.293283463
H 5.306047916 1.697179556 18.551340103
H 6.517790794 0.039263926 22.253362656
C 7.525357246 0.142521903 21.806825638
C 12.182359695 -1.414034247 24.020036697
H 9.246337891 -1.742242455 22.530693054
C 11.078180313 0.645236671 23.097822189
H 12.956767082 -0.148641214 22.439514160
C 7.076988220 0.805046439 19.409648895
C 7.626930714 -0.501548707 19.763515472
H 7.512073994 -1.332683086 19.173301697
H 7.822007179 1.216127396 18.758934021
H 13.097611427 -1.940422773 24.165729523
H 11.698383331 -1.255045414 24.954166412
H 5.866734028 0.189011633 17.794553757
H 6.834231853 1.528036833 20.180450439
C 8.313099861 -0.337228388 21.104028702
H 9.034104347 1.516490579 23.575817108
O 8.552983284 0.856965780 21.859260559
H 10.979697227 2.718025208 22.724651337
C 11.058385849 1.956597805 23.510145187
H 11.570782661 2.308959961 24.379732132
O 9.725522041 0.428624243 25.126754761
O 8.527958870 -1.306249499 25.037710190
N 9.282821655 -3.347596884 25.350080490
N 9.836303711 -2.051886082 23.400062561
H 9.785768509 -0.534804344 24.680549622
H 9.743603706 -4.360648632 22.899503708
C 8.247868538 -4.330142975 27.087736130
H 9.421532631 -5.476189613 24.291522980
H 10.225798607 -4.178936481 26.913894653
H 10.794499397 -5.062344551 24.497198105
C 10.325929642 -4.637584209 23.750638962
