48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
C 8.393265724 -4.232059002 26.110235214
H 10.434654236 -3.326009750 24.291469574
H 7.409270287 -1.293000460 23.128158569
H 12.458670616 1.078266144 24.372640610
C 10.457651138 0.418344319 24.259279251
C 11.943243980 0.337341785 23.800594330
H 13.040707588 0.812872946 22.076585770
N 11.571421623 -0.388095438 21.402244568
C 12.646550179 -0.997760415 24.022981644
N 9.263922691 -1.892802835 22.267925262
O 10.036589622 -5.648463726 25.388143539
H 7.859515190 -2.244483232 25.637641907
H 9.961423874 -4.109828472 26.906887054
H 13.684919357 -0.949224293 23.734222412
C 5.438940048 1.263079524 20.233560562
H 4.567368984 1.652748704 19.746393204
C 5.704769135 1.359968185 21.534620285
H 5.680419445 0.452062994 22.088573456
C 6.418594837 0.592596948 19.494146347
H 9.938547134 0.925012469 23.470262527
C 11.985229492 0.656363428 22.332313538
H 10.980986595 -0.993109167 21.951984406
H 12.563148499 -1.184903622 25.073785782
C 9.436906815 -1.554756641 23.522022247
N 8.938253403 -1.190822601 20.234966278
C 7.611958981 0.293377191 20.008718491
H 9.478372574 -1.351285100 19.413780212
H 12.174443245 -1.799434543 23.494995117
N 9.998748779 -0.825716317 24.492959976
O 6.146541595 0.261086375 18.210353851
H 5.303908348 0.664949417 17.958402634
N 8.725127220 0.104918107 20.390689850
H 6.012001514 2.253456831 22.045814514
H 8.365637779 0.089966446 22.603281021
H 11.067293167 0.112575695 20.655576706
H 11.464076042 1.609109759 22.172153473
C 8.413433075 -0.988127828 22.842744827
H 10.296393394 0.975344956 25.168210983
C 9.432597160 -2.944208860 24.266334534
H 9.466822624 -2.225682974 26.177881241
C 8.773833275 -2.786936760 25.574207306
H 9.518279076 -2.443475723 21.618612289
C 8.836770058 -5.221042156 25.033130646
O 9.140283585 -4.441913128 27.248897552
H 7.361124516 -4.414352417 26.319408417
H 10.468206406 -5.997462749 24.623888016
O 8.243399620 -5.630282879 24.100181580
H 8.865008354 -3.582495451 23.610643387
