48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.247359276 -4.542964935 26.194561005
H 11.450796127 -3.220442533 24.217935562
H 8.906536102 -1.574042320 25.422372818
H 10.018778801 -2.922915936 21.821857452
C 9.684376717 1.231972456 21.775266647
N 10.787307739 0.869265974 22.763795853
O 13.162130356 -0.687669575 23.987056732
H 11.767192841 -3.305545092 21.777709961
H 12.391897202 -1.253407121 22.089002609
O 8.504571915 -2.312659025 25.883127213
H 10.061018944 -5.267491341 26.005613327
O 9.639211655 -3.085330963 27.627637863
C 9.289654732 -3.225072622 26.515041351
H 13.241523743 -1.614227057 23.980842590
C 6.430639744 0.732334375 19.678876877
O 4.628954411 1.623013139 20.695478439
H 5.194281101 2.394544840 20.629056931
N 5.405684471 0.610533118 20.621294022
O 7.398173332 1.429602146 20.534181595
C 10.967257500 -2.821581364 22.322900772
C 9.732948303 -3.899952650 24.336584091
C 11.331586838 -1.298274040 22.177885056
H 12.073666573 0.781410336 24.620906830
H 8.362127304 0.681233346 23.720134735
N 8.566223145 -0.140929833 19.854532242
C 7.347369671 -0.346558630 19.224988937
H 9.339662552 -0.365774363 19.231851578
O 11.342729568 -0.944533765 25.431709290
H 10.704516411 1.584019780 23.427867889
H 7.160288811 -1.055777907 18.470243454
H 6.019632339 1.197292805 18.764881134
C 8.534903526 0.821650863 20.731157303
C 8.450978279 -0.367510676 23.812431335
H 9.082615852 1.862569809 22.403896332
H 10.353947639 1.596305609 21.019124985
C 10.823101044 -0.365917295 23.256040573
C 11.858615875 -0.271673650 24.393047333
H 10.503047943 -0.472252399 25.632976532
N 9.537989616 -1.041806698 23.785678864
H 7.559988499 -0.899921000 24.031793594
H 9.319556236 -1.811349154 23.066217422
H 10.853795052 -0.983714402 21.262151718
O 8.532426834 -4.161986351 24.005737305
H 6.806502342 -3.836910725 24.756496429
H 7.514233112 -5.598913193 24.920116425
C 7.516181946 -4.564686298 25.037902832
C 9.772294044 -4.309619427 25.630067825
N 10.800952911 -3.588629007 23.562465668
