48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 7.052828789 -3.585369825 26.672487259
H 11.051512718 -1.743627667 25.438972473
O 8.578427315 -3.684336901 23.234205246
H 11.809683800 -2.578975201 23.396749496
C 9.933527946 0.630102277 24.117816925
C 12.585189819 -0.280388117 23.087888718
N 13.343717575 0.032649565 24.071170807
H 12.973401070 -0.905867577 22.326137543
H 10.822377205 -2.365484476 21.132436752
H 7.518084049 -2.801756620 25.275123596
C 9.002254486 -3.826328754 26.002292633
N 9.617964745 -3.003790140 25.079715729
N 7.791940212 -3.072451115 26.227588654
H 13.150141716 0.970161498 24.349374771
H 6.031127453 -0.734687209 18.920661926
C 5.600070477 0.828296423 21.355670929
H 4.753161430 0.828506947 20.711666107
H 5.498198509 1.322051883 22.292251587
H 7.525104523 1.697502613 19.864688873
C 10.638916016 -0.362304747 21.655206680
H 9.358100891 -1.894644737 22.129871368
C 10.066843987 -1.593538046 25.017757416
C 10.417380333 -1.817265630 21.978958130
H 8.454241753 0.204126671 19.810062408
H 7.141500473 -0.625855327 21.608949661
C 7.439228535 0.620646298 19.854932785
C 6.532161236 0.198090702 18.688623428
H 13.587399483 -0.699157596 24.688583374
H 9.725037575 0.188352495 21.477640152
H 7.106337547 0.088389836 17.785621643
H 5.754328728 0.943422318 18.510181427
C 6.767524719 0.227724582 21.084243774
O 8.920302391 1.282311559 23.633291245
O 11.195343018 1.681872249 22.607709885
H 11.299903870 -0.149572477 20.831949234
H 10.835938454 2.348932981 23.194850922
C 11.128141403 0.263900578 22.991470337
H 10.172842979 1.066398382 25.113056183
H 9.339489937 -1.136805058 25.641851425
O 10.766535759 -4.285187244 23.184684753
C 10.843919754 -2.911289454 23.062911987
C 10.294211388 -0.546216607 23.918960571
C 8.615025520 -5.267213345 25.681167603
H 9.699124336 -3.853157759 26.845575333
H 8.688339233 -5.820319176 26.590719223
H 7.578616619 -5.358090878 25.375024796
H 9.208003044 -5.687946320 24.912532806
C 9.765769958 -3.576105356 23.679203033
