48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 6.982993126 -3.986215830 25.440244675
C 8.557402611 -2.813027382 24.305730820
C 11.804573059 -3.598045111 24.333425522
C 10.642926216 -0.419530749 22.410705566
C 8.370223999 -1.137237668 24.656379700
C 12.527705193 -0.884900033 23.605072021
H 14.356236458 -0.194477767 24.203760147
H 14.391642570 -1.069576144 22.680812836
C 10.101064682 0.545605421 23.402061462
H 8.931753159 -1.171408415 25.548154831
H 12.303652763 -4.109778404 25.162361145
C 8.019440651 -3.678847790 25.523530960
H 8.744022369 -5.459160805 26.481388092
H 14.234160423 -1.952347636 24.163675308
H 5.471370220 -0.177741215 17.878999710
C 6.352787495 1.340770721 21.301477432
C 5.273978233 1.362741590 20.692104340
H 4.433234215 1.764597535 21.200675964
C 5.818168640 0.114863478 18.846410751
H 10.770319939 -2.479142666 22.064693451
H 9.106087685 -1.853427410 22.153633118
H 8.393880844 0.982059717 24.474803925
C 13.946340561 -1.036015153 23.667076111
H 7.767508984 2.157541752 22.553672791
H 8.652126312 -0.939270556 20.581613541
C 7.855880260 -0.636591911 20.038454056
C 7.112766266 -0.455534637 19.154615402
H 11.897192955 -1.074762940 24.430553436
C 10.072440147 -1.856408238 22.595396042
N 5.057602406 0.879698098 19.416027069
H 7.540222645 -0.854072154 18.277584076
O 9.927453995 1.780966640 22.758287430
C 7.367373466 1.290822506 22.161729813
H 10.429264069 -0.006419904 21.434728622
H 9.543263435 1.916393876 21.938528061
H 10.718917847 0.808239698 24.233303070
O 7.943500042 0.181140766 22.665534973
N 9.848237991 -2.491098881 23.905738831
C 8.684230804 0.143745646 23.857406616
H 7.951128960 -3.070865154 23.453006744
H 12.309079170 -3.216145992 23.475084305
O 12.026598930 -0.497003406 22.457178116
H 7.325959206 -1.203612566 24.792772293
O 10.169898033 -4.439161301 25.484804153
H 8.155487061 -3.168256283 26.470645905
H 8.661502838 -5.610880375 24.739480972
C 8.888814926 -4.921338081 25.547304153
C 10.538807869 -3.551181078 24.491863251
