48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.655325413 -4.562245369 24.676025391
C 8.056191444 -3.165050268 25.347034454
H 8.890154839 -1.020065546 23.895193100
C 10.814841270 -0.266527891 23.145397186
C 10.673558235 -0.092802554 24.475378036
H 13.132314682 1.003215432 24.447311401
H 13.440850258 -0.542452276 23.502220154
C 11.936354637 0.742032468 22.704690933
H 12.203338623 0.636182725 21.674549103
H 7.663703442 -2.261266947 24.951311111
O 8.485577583 -5.955523968 26.075458527
H 7.737882137 -3.293470383 26.352685928
C 8.480001450 -5.547999859 24.973812103
C 12.975111008 0.392506510 23.597812653
C 6.538762093 -0.105102725 19.373487473
H 5.341569424 1.474711657 21.722509384
C 6.360158443 1.701798201 21.523889542
C 6.861236095 1.134235859 20.301856995
H 6.777307510 -0.978013277 19.934892654
O 12.355905533 -2.715816975 23.896377563
H 11.891945839 -1.665981174 21.837398529
H 7.939716816 -0.070202388 21.851970673
H 11.406034470 -0.719167173 25.027595520
O 9.995764732 -1.513983011 21.361486435
H 8.908208847 0.615003765 23.293945312
C 7.945782185 0.673341215 21.110273361
H 7.140583038 -0.079671040 18.478986740
C 11.282744408 -2.553475857 23.549411774
C 9.557328224 -0.193020791 23.640525818
H 5.496042252 -0.099651776 19.131410599
H 6.676928043 1.969995737 19.585838318
H 9.129967690 2.252272129 21.101749420
H 6.881043434 2.425485849 22.133630753
H 9.967642784 0.758019328 21.231101990
N 9.193853378 1.279187918 20.917547226
H 11.481784821 1.765934706 22.892503738
H 9.229236603 -1.513615012 21.917478561
H 10.544855118 0.758287013 25.158145905
C 10.381697655 -3.189556837 24.440551758
H 9.831666946 -2.217980385 26.078813553
H 7.885787964 -4.092453003 23.453363419
C 10.971880913 -1.596420527 22.369451523
N 10.386133194 -4.161809444 25.259136200
C 7.693001747 -4.321826935 24.518070221
C 9.579845428 -3.084367514 25.467214584
H 10.426719666 -5.108992577 25.319564819
O 9.170100212 -6.145443916 23.994029999
H 9.602777481 -5.492547512 23.419393539
