48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.702393532 -3.036481142 26.556613922
H 7.519770145 -2.898514509 24.813062668
H 7.974169254 -3.816171646 23.237037659
C 10.596150398 -0.151431188 24.389680862
H 11.026434898 0.615404904 24.996326447
H 12.977286339 -0.080569796 24.020351410
H 13.959809303 -1.365847230 23.521858215
H 13.057557106 -0.669224918 22.097732544
C 10.999477386 -1.337454081 25.057456970
O 9.402012825 -2.678989887 25.422582626
C 9.299135208 -4.952442646 24.310876846
H 8.935970306 -4.997467995 26.454801559
C 8.448587418 -4.728548527 25.553140640
O 12.032583237 -2.438704014 24.808202744
H 6.850733757 -0.534862518 18.289505005
O 4.911650181 1.770843506 19.553558350
H 5.466936111 2.861226082 21.558477402
C 6.842420578 0.521710515 20.103645325
H 8.294818878 0.507560253 18.565477371
N 12.024752617 -1.424459815 22.833042145
H 8.149355888 -0.258575410 23.032688141
H 9.686302185 1.580621958 23.643482208
C 13.035280228 -0.841003418 23.197566986
C 9.055755615 -0.217941985 22.449756622
H 7.575711250 -1.399555922 20.742273331
C 7.734707355 -0.389395922 20.481002808
C 7.476665974 -0.007735862 18.927814484
H 12.214535713 -2.538024664 24.022813797
N 9.523036957 -1.562404037 22.517929077
C 5.908223152 1.553736567 20.195796967
N 6.219237328 2.264475584 21.241489410
O 8.879295349 0.187474981 21.136199951
O 7.385062218 2.221149921 21.971431732
H 8.095768929 1.895137787 22.532789230
H 10.736841202 1.019159079 22.407901764
C 10.064235687 0.688712716 23.180854797
H 10.896359444 -0.781356573 21.310489655
H 8.796759605 -0.742741346 25.274141312
H 11.222086906 -1.253090501 26.153877258
N 9.153529167 -2.651971579 23.000225067
C 10.929744720 -1.561621428 22.044488907
H 11.026068687 -2.545479774 21.631433487
C 8.183627129 -3.239012718 25.603145599
C 9.669681549 -1.333563685 25.048526764
H 7.510294437 -5.254077435 25.480339050
N 8.991870880 -3.961817265 23.344854355
H 10.355826378 -4.861662865 24.515943527
H 9.180711746 -5.919304371 23.879804611
