48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.380241871 -4.266448975 26.317823410
O 8.649292946 -3.363285303 22.907909393
C 8.969799042 -2.520048380 23.827114105
C 11.131940842 -2.609584570 24.520780563
C 12.587119102 -0.882051110 23.511251450
C 10.889744759 0.738394976 23.401124954
H 13.010147095 1.221709013 23.659263611
H 13.015993118 -0.883634269 22.524908066
C 11.197692871 -1.547505498 23.514511108
H 9.558741570 -4.980534077 24.959945679
H 9.208573341 -5.834723473 26.433475494
O 9.316106796 -2.878257275 26.195070267
C 7.516266823 -4.972191811 25.514551163
H 13.309207916 -1.381681919 24.133399963
C 6.771219254 0.704225242 18.110965729
S 6.225551128 1.693580747 19.516994476
N 5.089231014 -0.132035971 22.194631577
C 6.081814289 -0.486980110 22.513687134
C 7.261038303 0.540906131 20.478012085
H 10.998887062 -1.988300681 22.527694702
C 10.738837242 0.481604367 21.869319916
C 12.271122932 0.503105998 23.972726822
H 12.231756210 0.536041975 25.047351837
H 11.623486519 0.161722034 21.437175751
H 8.201891899 -2.956515551 22.138740540
O 7.217386723 -0.609779835 20.203327179
H 7.833796501 0.792238355 17.963560104
N 12.334383965 -3.287677050 24.149936676
C 8.893296242 -1.035597324 23.480655670
H 6.569761276 -0.344902307 18.217571259
H 6.179229736 1.116984129 17.312997818
H 9.060282707 2.367243528 22.451581955
H 7.874464512 1.899851203 23.580917358
C 7.983044624 1.025527477 21.506540298
H 10.428995132 1.417137504 21.378698349
H 10.579557419 1.738445044 23.639854431
H 9.959249496 -0.177498773 25.076225281
C 8.375977516 1.547758460 22.685804367
C 10.145951271 -0.437430173 24.029176712
H 10.089734077 -0.360079378 21.646272659
C 8.419076920 0.029255018 22.795610428
C 7.549827576 -0.689220011 22.924293518
H 7.324443817 -4.461193562 24.590446472
C 9.600782394 -2.761482000 25.030227661
C 8.867683411 -5.617639542 25.444395065
H 6.834927559 -5.775043488 25.667325974
H 8.819051743 -6.535033226 24.880617142
O 11.802617073 -3.483669281 25.228023529
