48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.265229702 -5.004827023 27.419775009
C 9.383528709 -2.671714544 22.880970001
C 10.082610130 0.619893849 23.052707672
H 12.252356529 -3.071583033 23.726276398
N 11.745642662 0.236444965 24.844717026
H 12.426651001 0.646370828 25.450824738
O 12.553019524 -1.742358088 25.183408737
C 12.051578522 -1.117705107 22.934816360
C 12.078275681 -0.955182195 24.406759262
H 8.555590630 -3.343764782 22.638475418
H 6.953439236 -3.035232544 25.692222595
O 9.352076530 -1.509705782 25.104406357
C 7.973091125 -4.641706467 26.672533035
H 12.720699310 -2.910807371 22.058984756
C 5.465579987 1.816262126 21.114093781
C 5.346296310 1.374384284 19.849159241
C 6.499655247 1.438051701 21.934305191
H 4.530173302 1.593879223 19.227188110
H 4.720107555 2.459688663 21.508565903
H 13.047714233 -0.860434294 22.595134735
C 9.292049408 -2.413460255 24.331048965
C 11.096828461 -0.129749864 22.216743469
H 11.237444878 2.020100117 24.082431793
C 7.281701088 0.166720048 20.135425568
H 8.249039650 -1.669008136 19.927898407
C 7.354835987 0.430533081 21.490085602
C 8.240301132 -0.683398187 19.458669662
C 11.959806442 -2.646394491 22.779924393
H 10.599072456 -0.689640820 21.442787170
H 7.941776752 -0.775766790 18.411136627
O 6.277758121 0.618105590 19.331953049
H 9.237203598 -0.252445132 19.572603226
H 6.735574722 1.893354058 22.877521515
H 9.734822273 1.510803938 22.475803375
H 11.675308228 0.644895315 21.706594467
C 10.717798233 1.081814647 24.322366714
C 8.132746696 -0.076912895 22.487817764
O 8.860769272 -0.033606064 23.438013077
H 9.892720222 0.964236498 25.060384750
C 9.262468338 -5.144715309 26.402532578
C 10.646035194 -3.409719944 22.575286865
H 9.313824654 -1.778748155 22.254936218
C 9.705892563 -4.701674461 25.234323502
H 9.737615585 -5.865101337 27.028667450
C 7.781811237 -3.700337410 25.815294266
H 10.408918381 -5.232983589 24.606374741
O 10.637151718 -4.619674683 22.424772263
C 8.964634895 -3.571473360 24.925765991
