48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.756332397 -3.878399611 27.007221222
H 9.138903618 -3.926116467 22.445207596
H 8.536548615 -1.979534984 21.554212570
H 10.549756050 -1.672800064 24.996854782
C 11.016441345 -1.064872026 24.218263626
C 11.613267899 1.777488947 23.416028976
H 13.599988937 1.104879379 23.151689529
H 11.567329407 -3.004524946 22.117761612
H 11.705887794 -3.079746246 23.799247742
N 9.295718193 -3.499259472 25.368009567
H 8.292985916 -4.771156788 27.551174164
C 7.814123631 -3.995980978 27.021530151
N 8.483556747 -3.194735527 26.276279449
H 13.071288109 -1.134927988 23.625694275
C 6.122838497 0.997385502 19.167690277
C 5.234139442 0.694797873 20.025787354
C 5.345520973 0.376697242 21.249853134
H 5.425605774 -0.034684110 22.104681015
H 8.871652603 -0.995724499 20.120592117
H 11.355159760 -1.063867807 21.418453217
C 8.218411446 0.312194765 22.015504837
C 12.240859032 -0.455368966 23.914731979
C 12.589436531 0.920585513 23.387424469
C 8.266504288 -0.420048714 23.260749817
H 9.808988571 -2.399754047 20.435083389
C 9.001193047 1.190367699 21.607044220
H 8.218198776 0.950168788 19.654342651
O 11.636065483 -0.186028719 25.039926529
C 10.353063583 -0.865020633 21.786649704
H 6.457830906 1.180707693 18.286493301
H 4.259285927 0.625841796 19.617349625
O 10.302295685 0.548227072 21.576976776
O 9.164229393 2.424621105 22.183168411
H 10.557085037 1.574753523 23.500747681
C 8.198756218 0.902154148 20.701646805
H 11.769010544 2.800773859 23.262771606
H 9.557086945 0.427424133 24.276100159
O 8.671022415 0.202509031 24.362739563
H 8.484524727 -2.178385019 26.305059433
C 9.798482895 -3.808899403 23.260990143
O 7.957613945 -1.525294185 23.322580338
C 9.308267593 -1.593148708 20.913265228
N 10.249762535 -1.651819110 23.054140091
H 8.165686607 -5.747854710 25.511659622
C 9.039904594 -5.690082550 24.926889420
H 9.565280914 -6.575602055 24.787254333
C 9.390691757 -4.426175117 24.487533569
C 10.952635765 -2.936059475 23.037454605
