48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
H 7.828746319 -1.752547383 24.684698105
H 8.451415062 -3.873072147 23.318313599
C 8.729882240 -2.394532681 24.740175247
C 10.567428589 -0.789955795 21.616807938
H 11.220042229 0.008903005 25.207471848
C 12.346490860 -1.221584558 23.152397156
H 13.136268616 -0.777447641 23.765666962
H 12.142144203 0.652817845 22.119234085
H 12.639554024 -0.644234836 21.133718491
H 7.319757462 -3.927469254 24.651512146
H 7.857593060 -5.063769817 26.766769409
H 9.953484535 -4.214780331 25.770284653
H 9.097612381 -2.279711246 25.761283875
H 11.598243713 -2.141617537 24.706092834
C 5.927681923 -0.115387388 19.921997070
O 6.486822128 2.132285595 20.903001785
H 5.527547359 0.300212532 20.865495682
C 7.534523487 1.589650273 21.071842194
H 5.731028080 -1.140329242 19.964477539
H 12.067082405 0.798568130 24.104627609
C 8.355538368 -3.766595602 24.395349503
C 9.862722397 0.882219553 24.024608612
N 11.206959724 0.745708525 24.487739563
H 10.534147263 -1.476862431 20.787841797
H 9.951163292 0.030878017 21.263811111
O 8.147654533 0.668610394 20.273803711
C 7.441635132 -0.127866581 19.489990234
H 12.783127785 -2.142864227 22.764135361
N 9.908357620 1.479482532 22.685241699
O 7.899305344 -0.759174287 18.629863739
H 5.444385052 0.450874001 19.171846390
H 8.144825935 -0.590079188 22.132013321
O 8.197181702 2.910186768 22.885375977
H 8.519003868 -1.926216245 21.490777969
C 8.654162407 2.027664661 22.246559143
H 10.552062988 2.273620605 22.735761642
C 11.006751060 -1.731178522 23.770925522
H 9.370407104 1.455517650 24.823770523
H 9.203577995 0.019050822 23.979101181
C 9.941407204 -1.567897558 22.859941483
N 8.474142075 -1.550155282 22.408016205
C 11.971907616 -0.397215188 21.955337524
C 9.247456551 -4.752692699 25.148107529
H 9.120573044 -6.241228580 26.660995483
H 7.776668549 -6.246311188 25.502876282
C 8.453809738 -5.644339561 26.082405090
H 9.773885727 -5.369778156 24.422714233
N 9.873051643 -2.543648958 23.807710648
