48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.895454884 -4.629677296 27.848115921
C 9.209351540 -3.900872469 24.547828674
C 10.765624046 -0.111198515 21.733343124
C 10.825727463 -2.553020000 23.194803238
C 11.945560455 0.467079729 23.905694962
H 10.359201431 0.351399213 25.173305511
H 12.603673935 -0.879130244 22.261846542
C 10.145662308 -2.433841228 21.792505264
O 11.970256805 -0.797495306 21.569355011
H 7.775965214 -4.875360489 23.432956696
H 8.687782288 -4.731603622 27.816658020
H 7.034865856 -4.124783993 25.657423019
N 7.799942970 -4.395522118 27.516323090
H 13.953452110 -0.418179393 23.916763306
H 5.654543400 -0.626288295 20.842247009
C 5.571156025 0.963853240 19.452495575
H 4.667514324 1.335205317 19.898965836
C 6.278699398 0.045521718 20.344177246
C 8.261528015 -0.553590238 21.518531799
H 10.790652275 -2.573266983 20.970178604
C 10.036608696 -2.729952335 24.076436996
H 10.656473160 2.609159946 22.609956741
C 10.805492401 -0.021146491 24.260469437
C 10.705765724 0.592854381 23.034677505
C 7.679454327 -0.205742285 20.194166183
H 7.772089005 -1.035950422 19.535926819
H 8.224738121 0.601815522 19.766302109
N 13.038718224 -0.534489274 24.196048737
C 9.517402649 -0.980750442 21.846900940
H 5.382305145 0.395013094 18.556209564
H 6.168089390 1.805159211 19.156826019
H 9.182370186 1.852881193 22.064683914
C 9.911931992 1.898807287 22.836992264
H 9.443716049 2.164983034 23.754674911
H 10.664653778 0.571589708 20.891931534
H 12.358101845 1.449890375 24.071807861
H 8.308349609 -1.383511305 23.526639938
H 8.452486992 0.227801338 23.465997696
C 10.598338127 -1.716565132 24.437234879
H 12.616281509 -1.372267723 24.441316605
H 9.354509354 -3.115435600 21.815219879
C 8.565721512 -0.644848228 22.806900024
H 10.743940353 -1.835297465 25.494237900
C 7.778977394 -4.754154682 26.130062103
H 7.542473793 -5.809745312 25.982925415
O 9.062379837 -4.584244251 25.656383514
C 8.506256104 -4.548233032 24.026306152
H 11.704991341 -3.201143026 23.081739426
