48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 8.835881233 -3.880414486 26.878925323
C 9.294157982 -2.782354832 24.256879807
C 10.079504967 -1.758836985 24.312196732
C 11.243079185 -1.060104966 24.452526093
C 9.164772987 0.839042723 23.214708328
H 13.035158157 -0.106629491 23.636346817
H 12.472565651 1.774901628 22.915237427
H 12.565612793 -0.805655718 21.354810715
H 11.755066872 -2.760201931 23.202394485
H 9.425712585 -4.756664753 23.381267548
C 8.475875854 -4.252007484 25.945787430
H 7.954689503 -4.030382156 23.559501648
O 8.314353943 -2.832035303 25.273797989
C 12.039173126 -0.217768893 23.277523041
H 6.658236980 -1.135228753 19.287864685
H 5.168376923 1.640762806 21.722240448
C 5.929072857 1.136474133 21.174694061
H 6.565522671 -0.369495988 22.316509247
C 6.754424572 0.783683836 19.159168243
O 11.999080658 -2.423091650 22.378929138
O 9.063417435 -0.496227711 22.842988968
C 11.602750778 1.196010470 22.693418503
H 10.812658310 -0.919118404 21.719884872
C 7.010253429 0.450483173 21.819913864
H 8.115501404 -0.904763103 20.200731277
C 7.522378445 -0.502325833 19.366436005
H 8.206545830 -0.555063188 18.543670654
H 12.043848038 -1.540064692 25.032312393
C 11.823103905 -1.068457246 22.101860046
H 6.921057701 1.318278193 18.256996155
N 5.762457848 1.138816833 19.873313904
H 8.987169266 0.919550776 21.105678558
H 8.461745262 1.353089094 23.915802002
C 10.408803940 1.661064267 23.297197342
H 11.458456993 1.337081790 21.556060791
H 10.421897888 2.556793213 23.853895187
C 10.135497093 -0.660634041 25.165822983
H 9.954988480 0.416329473 25.258735657
H 9.739877701 -1.008494616 26.126501083
C 9.027884483 -3.768480062 23.311893463
H 9.363932610 -3.392545223 22.302829742
C 8.548856735 0.453938872 22.009155273
H 7.752033710 -2.151539326 24.804487228
H 7.457683086 -4.515041828 25.972377777
C 9.264608383 -5.528164864 25.619441986
H 9.378643990 -6.086820126 26.534955978
H 8.770272255 -6.167780876 24.908349991
H 10.232578278 -5.284199715 25.216485977
