48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 8.612156868 -5.716714382 26.109207153
H 8.691492081 -2.201764822 21.952901840
H 7.878828049 -0.514200747 23.185739517
C 8.954239845 -0.464266270 23.082906723
H 9.557547569 0.669932723 25.116436005
H 11.757023811 0.660205126 24.799362183
C 12.160353661 1.320299029 24.017284393
H 13.025081635 0.783235550 23.628360748
C 10.725391388 -1.707601547 21.796705246
N 8.940135002 -4.078533173 23.798137665
N 8.227794647 -3.912419081 24.826705933
O 9.455576897 -1.212670326 26.571149826
C 7.706400871 -4.722452164 25.588562012
O 12.351271629 -1.909369707 24.514669418
H 4.909054279 1.544095635 19.065362930
C 5.445910931 0.964648366 21.048456192
H 4.720659733 1.244684935 21.761003494
O 6.602705479 0.388127238 21.522533417
H 9.316030502 0.300255299 20.278043747
H 11.827150345 -3.431085825 22.390424728
C 9.536332130 -0.022692461 24.287935257
O 11.439815521 1.722744346 22.854118347
O 11.750849724 -0.771852434 22.065774918
C 8.760555267 -0.584083378 20.532451630
C 7.371139050 -0.003990232 20.515810013
H 8.823140144 -1.262449145 19.699089050
H 7.135291100 0.183703527 18.382482529
C 11.318042755 -2.244616747 24.049238205
H 10.888219833 -2.067657948 20.793809891
C 6.746510506 0.362857014 19.346939087
C 5.555109501 1.037674904 19.728477478
H 9.725027084 1.873863220 21.715517044
C 10.074102402 1.793524027 22.734598160
H 9.645055771 2.560491085 23.344600677
C 9.266481400 -1.296704769 21.768579483
H 12.308886528 2.276973486 24.515563965
H 9.029182434 -2.238563538 23.965993881
N 9.779287338 0.521629691 23.230241776
N 9.929694176 -2.122641087 24.589611053
C 9.607952118 -1.401716232 25.403108597
C 10.993121147 -2.922243357 22.830291748
H 11.248001099 0.028757948 22.147251129
C 10.172961235 -4.277944565 23.509204865
H 8.356171608 -5.859232903 27.134296417
H 6.682430744 -4.737369537 25.823246002
H 9.647142410 -5.433170319 26.068090439
H 8.550687790 -6.568653107 25.442630768
O 10.773221970 -5.295339584 23.579591751
