48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 7.360500813 -5.219114304 26.398532867
C 8.183423996 -3.304795742 23.590047836
C 10.873607635 -2.333316326 23.498935699
H 9.373004913 -1.478207707 22.275569916
C 9.713251114 0.054690585 23.618640900
O 9.520238876 -1.151802778 25.893409729
H 13.083562851 0.813614964 22.067014694
H 12.945261002 -1.535394192 22.187944412
H 10.478037834 -3.318980694 21.983402252
N 8.654446602 -2.193862438 24.157577515
O 8.560779572 -5.624512672 23.990921021
H 8.241958618 -3.061973572 27.209623337
N 8.197349548 -3.091098785 26.217576981
H 13.854462624 -0.829164684 23.446418762
C 5.859328270 0.783429682 20.116725922
H 4.869215012 0.690635681 19.705587387
H 5.884685516 1.763707042 20.594129562
N 7.299425125 -0.199878886 21.693029404
C 6.233448982 -0.253639430 21.092443466
O 11.234763145 -2.849593878 22.257741928
C 8.859141350 -2.034389496 25.443935394
H 10.406523705 0.393902451 24.367555618
C 12.133432388 -1.683440208 24.102050781
C 10.973592758 1.021858096 21.984968185
H 5.645482540 -1.116783500 21.290109634
H 7.244636536 -0.461392909 19.052677155
C 6.968300819 0.581154943 19.069335938
H 12.729707718 -2.497071266 24.481731415
C 8.296629906 0.458007395 23.941066742
H 6.674643993 0.897553802 18.086875916
H 7.805265427 1.162469149 19.389860153
O 9.662060738 0.813714683 22.443958282
H 11.056614876 2.100333929 21.960985184
H 10.969599724 0.556282222 21.016902924
H 12.262338638 0.988727212 23.608383179
H 8.347167969 1.529587746 24.156015396
C 12.287872314 0.468876123 22.700052261
N 7.595022678 0.154679283 22.867403030
H 7.932566166 -0.082775645 24.806180954
C 10.625887871 -3.473278999 24.406000137
H 11.802404404 -1.123998642 24.962903976
C 9.685991287 -1.427959681 23.303319931
C 12.838971138 -0.971903443 23.090351105
N 8.169651031 -4.389477253 24.471506119
H 8.326878548 -6.082109928 24.785089493
N 10.565574646 -4.373793125 25.074586868
C 7.897026539 -4.366034508 25.762012482
O 7.795476437 -3.447772980 22.491407394
