48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.470938683 -5.672428131 26.115478516
C 9.399421692 -1.235351205 24.858459473
C 9.483687401 -3.709350824 23.417295456
C 11.828460693 -1.220260859 24.314773560
H 10.202023506 2.163941383 23.809036255
H 12.036938667 -0.628393471 25.200418472
H 12.682243347 -1.867962599 24.128833771
N 11.861708641 -1.217098117 21.938686371
H 11.303433418 -2.032142878 22.045486450
H 8.618385315 -3.118124962 23.219991684
O 9.004483223 -4.574992657 26.845251083
O 10.648717880 -3.864660978 25.514179230
H 7.883206844 -4.310752869 25.111684799
H 12.553092957 0.343012512 23.106767654
H 6.063302517 0.289268464 18.690052032
H 5.630333900 2.241201639 20.016519547
C 6.498701096 0.347547114 19.672975540
O 6.422021389 1.254043341 22.341806412
H 6.047346115 -0.377394766 20.348030090
N 10.624441147 -1.918892503 24.425704956
C 9.771470070 0.616177201 21.869522095
C 11.704976082 -0.333641589 23.108604431
H 9.646446228 -1.339752555 22.191722870
C 8.668380737 1.641453028 21.769269943
N 8.386921883 -0.907321215 20.656688690
H 8.148347855 -0.568038046 18.693960190
H 8.612211227 0.894532442 19.519889832
H 12.815130234 -1.311732888 21.775127411
H 8.534011841 -1.832320094 24.646879196
C 7.126840591 1.505340695 21.415857315
N 6.410636902 1.649631023 20.194280624
C 8.036732674 -0.029874906 19.625898361
H 8.236903191 0.200830668 23.558977127
O 10.807121277 1.603374362 23.851100922
H 10.556397438 1.002564549 21.218608856
H 9.048827171 2.583843231 22.089746475
N 9.330960274 -0.665617287 21.525049210
H 9.061280251 0.814786851 24.942333221
H 9.496210098 -1.083862782 25.926916122
C 10.336617470 -3.193145752 24.506538391
C 10.359920502 0.413759947 23.279315948
C 9.147664070 0.072846361 24.144245148
N 9.273601532 -5.840090275 25.019638062
H 9.193758965 -3.643619776 26.652070999
C 8.321149826 -5.097518444 25.757511139
H 8.827534676 -6.487429142 24.407224655
O 9.659618378 -4.771543980 22.863498688
H 10.196662903 -5.529133797 24.780590057
