48
stable:False satoms:36 tatoms:48 sratio:0.75
C 6.697811127 -3.594531059 26.472578049
C 9.905761719 -4.501636028 23.541198730
H 8.470788002 -0.601731837 23.773891449
H 10.420507431 0.455257088 24.321531296
N 12.186002731 1.184560657 23.676151276
H 12.299235344 2.055218935 24.124721527
C 12.076140404 -1.345866084 23.337156296
H 12.451448441 -0.007753551 21.123998642
H 13.122573853 -1.422352910 23.087400436
H 9.931619644 -5.670315742 25.631303787
H 8.542451859 -5.627793312 26.651926041
C 9.376108170 -3.712760210 26.188987732
O 7.327297211 -3.657807112 27.349094391
H 13.001378059 0.673431516 23.488216400
C 6.997045040 1.302867889 18.620731354
H 6.203884602 2.097094297 20.257461548
H 4.986505032 0.158299491 20.696870804
C 7.675065041 0.182555497 21.766281128
C 5.902535915 -0.040492598 20.150655746
N 11.186331749 -2.021294594 22.621093750
C 8.816969872 -2.406782866 23.243207932
C 11.386519432 -0.159228161 21.183799744
H 11.101476669 -0.980455220 20.581203461
H 9.466419220 2.337669849 23.137849808
H 7.086241722 -1.718167543 21.064197540
C 6.917136669 -0.680504560 20.972352982
C 6.468028545 1.227763057 19.684549332
H 12.048041344 -1.369021893 24.431575775
N 7.919325829 0.728515685 22.731555939
H 7.061578274 1.338279009 17.651063919
H 5.622543812 -0.576162636 19.247495651
H 10.482027054 2.148156643 21.732141495
C 9.975866318 1.622108221 22.533025742
N 9.075223923 0.797002494 21.906412125
H 10.857149124 0.668932617 20.763822556
C 10.902726173 0.746886075 23.407751083
N 9.072970390 -1.235950232 23.854118347
C 11.155643463 -0.618457377 22.642265320
H 9.851305962 -3.369685173 27.064960480
O 7.857986927 -2.703809738 22.635519028
N 9.745374680 -3.358509779 23.508316040
H 10.551762581 -2.477876186 22.131105423
H 10.032535553 -3.364428759 25.435180664
H 8.049437523 -2.135420799 25.904689789
C 8.024850845 -3.095524073 26.329549789
O 10.242198944 -5.584185600 23.647001266
H 8.414776802 -5.271391392 24.963644028
C 9.032614708 -5.158996582 25.842893600
