48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.740029335 -4.748137951 25.560585022
C 11.423076630 -2.494781971 23.757673264
H 8.956605911 -1.286874056 23.553527832
C 10.245973587 -0.540573239 25.059640884
C 9.235768318 -0.274638891 23.824342728
H 12.838596344 -0.440477312 23.359075546
H 12.109500885 -1.463351727 25.223026276
H 13.001810074 -1.776874542 22.144859314
C 11.143751144 -0.634310186 22.057680130
O 8.393397331 -2.669416666 25.214706421
O 10.378017426 -3.932346582 26.023117065
H 7.947609901 -4.273093224 26.763265610
C 8.784804344 -4.744722843 24.719684601
C 12.359032631 -1.143377423 22.712509155
H 6.524786472 1.170728922 17.929321289
O 5.143315792 1.046732783 20.672679901
C 5.464394569 1.351528764 19.545829773
H 6.791768074 0.060035348 21.755807877
C 8.431859016 -0.262743533 20.336137772
H 12.205884933 -3.241618633 23.512910843
C 10.187771797 0.309417039 22.871404648
H 10.182868004 2.273865461 23.709606171
H 11.557907104 -0.072060123 21.234922409
C 7.840455055 0.023749508 21.595798492
H 8.684229851 -1.338111401 20.296705246
C 7.683562279 0.048518013 19.103221893
H 8.087903976 -0.416353017 18.223756790
H 10.849738121 0.313214928 25.135711670
H 8.659932137 1.597116232 22.424291611
N 6.651530266 0.841697156 18.879880905
O 4.836368561 2.086897135 18.769456863
H 9.361690521 0.330158323 20.270114899
H 11.774126053 1.650024056 23.579078674
H 10.467189789 -1.391488433 21.695056915
H 10.970708847 2.156675339 22.109252930
C 10.836687088 1.713986397 23.081806183
C 8.865963936 0.518211722 22.525756836
H 8.466529846 -1.745934725 25.528453827
H 9.787781715 -0.747674048 25.993980408
C 9.563224792 -3.474709511 25.083911896
H 8.387948036 0.077726766 24.415920258
C 11.096604347 -1.726060867 24.611129761
N 10.204995155 -2.836830139 24.092449188
C 7.793861389 -4.817488670 25.818769455
C 8.560225487 -5.897351265 25.496068954
H 9.301519394 -6.223975182 26.236858368
H 8.222608566 -6.784406662 24.947568893
H 8.975315094 -4.914791584 23.655174255
