48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.912528038 -3.678697109 26.848028183
C 8.178225517 -3.331533670 24.736743927
O 8.278030396 -1.956451654 24.839305878
N 10.792407036 -0.030199669 21.091314316
C 11.589468956 -0.107830137 24.419157028
H 12.921394348 -1.230479002 23.181402206
C 11.075056076 -0.469917119 22.190366745
C 12.322168350 -0.346891791 23.102876663
H 9.651614189 -2.058884621 21.886390686
H 8.843504906 -5.410640240 24.091176987
H 9.844721794 -6.131897926 25.351242065
H 8.586461067 -4.671195507 26.666297913
H 7.170904636 -3.698671579 24.834272385
H 12.334228516 -0.259923011 25.183340073
H 5.299735546 0.205829963 19.216123581
H 5.406034946 2.059367895 20.796703339
H 4.387116432 0.884256423 21.703653336
C 5.355275154 1.173396826 21.396312714
C 8.209579468 0.110517778 18.479940414
H 11.376328468 -2.495487452 21.743234634
H 10.802273750 -4.009033203 22.614019394
C 10.502590179 -1.090952039 24.455530167
C 11.038773537 1.325671792 24.479316711
S 6.801644802 0.336803228 21.841245651
N 8.480231285 -0.086093396 19.793264389
N 6.981921196 0.302501291 18.089683533
C 7.289017677 0.160167009 20.149715424
H 12.947426796 0.456456482 22.840478897
C 10.014494896 0.480134577 22.087276459
H 8.927144051 0.067920148 17.692276001
N 6.285574913 0.326727897 19.173343658
H 9.039597511 0.131822452 22.376482010
H 9.928813934 1.563125730 22.119224548
H 11.628101349 1.928803563 23.834930420
O 10.956686974 0.452239424 20.043146133
H 10.027647018 1.570509791 24.148519516
H 10.978190422 1.584681392 25.523191452
O 8.839964867 0.000218859 25.603782654
N 10.603570938 -2.230333805 23.752273560
C 9.176626205 -1.005354166 25.049287796
C 10.647016525 -3.522251844 23.544368744
C 10.621084213 -1.968023300 22.333929062
H 9.756665230 -3.465443611 26.163515091
C 8.991643906 -4.149223804 25.803716660
H 7.381604195 -3.090727091 26.892194748
C 9.579555511 -5.197263241 24.868350983
N 10.709218025 -4.600330830 24.357059479
H 8.507359505 -3.571713924 23.724487305
