48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 8.888860703 -6.655018330 25.527870178
C 9.749437332 -1.886445403 23.677358627
C 9.687457085 -2.408065557 22.374164581
N 10.344518661 0.424624771 23.169668198
C 11.765569687 0.395106584 22.987133026
C 12.372533798 -1.960123777 23.166521072
H 11.826213837 0.444810122 21.914476395
H 13.651884079 -0.492485106 22.496755600
C 9.308979034 -0.374353498 23.508548737
N 8.741092682 -3.362814903 25.252048492
C 8.974673271 -4.607403278 25.979187012
O 6.998275757 -2.154232025 24.592582703
H 6.902715683 -4.130765915 24.857734680
O 13.086630821 -2.883010387 22.793439865
C 6.311350822 1.014714003 20.212831497
N 5.659972668 0.869783103 18.197868347
O 4.920824528 1.495445490 22.013694763
C 5.997232437 1.255228043 21.569656372
H 6.893905640 1.249566555 22.173654556
C 9.415091515 -2.252803802 25.102754593
O 8.784366608 0.155417606 24.658136368
C 12.864597321 -0.586590171 23.230625153
H 13.279474258 -0.451666951 24.204526901
C 8.864079475 0.689629316 20.661256790
H 9.195957184 -1.870433211 21.588188171
H 9.448590279 -0.177174255 20.465799332
N 6.853546143 0.283694625 17.921430588
H 12.129754066 1.175412178 23.614439011
H 11.399886131 -1.654013395 24.765338898
N 7.764647007 0.197342098 18.674480438
N 5.315013885 1.036445737 19.328325272
C 7.698892593 0.677342415 19.910745621
H 9.288732529 0.974878490 24.755504608
H 10.815868378 2.355685949 22.452217102
O 9.343978882 1.644294620 21.410770416
H 9.333127022 2.299841404 23.345561981
C 9.943720818 1.737299085 22.636312485
C 11.093880653 -1.929136157 23.752313614
H 9.524029732 -1.569598436 25.899024963
C 7.488923550 -3.206995726 24.818885803
H 8.480631828 -0.451952875 22.803371429
H 10.030777931 -3.322730064 22.054458618
O 10.012088776 -5.446999550 24.093742371
H 9.953477859 -4.542887211 26.411142349
H 8.238945961 -4.734019279 26.749786377
C 8.947966576 -5.722332478 24.968755722
H 8.083874702 -5.749332905 24.315315247
H 10.303172112 -4.537468910 24.054100037
