48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.686632633 -3.054001570 25.774181366
C 9.796960831 -0.869171917 23.334836960
H 7.874129295 -1.718036056 23.390096664
H 9.810270309 -1.026787281 21.106693268
C 12.091504097 -0.426048338 24.115795135
C 11.939011574 0.777805686 24.500427246
H 12.611267090 1.449285746 23.860132217
N 12.944422722 -2.664591789 22.678516388
H 13.043812752 -0.847542584 23.788002014
N 8.456589699 -4.167634964 25.171176910
O 10.149182320 -5.706007957 25.690855026
H 8.202063560 -4.744889736 27.256856918
C 7.747850895 -3.140598536 25.640857697
H 13.775446892 -2.493520260 23.167736053
C 6.403960228 0.126884416 20.076429367
C 5.807478905 0.251903325 18.708776474
H 5.595077515 0.082826063 20.836780548
H 7.395452023 -0.956338823 21.159126282
O 7.194190979 1.210929871 20.313100815
O 9.901380539 -2.866216421 21.922639847
C 11.063766479 -1.239199877 22.957618713
C 9.101442337 1.312255383 24.194007874
H 12.439917564 -1.213056564 21.332597733
C 8.113671303 0.925192773 21.396877289
C 9.939615250 -1.510613322 22.073827744
O 7.264661312 -0.988027990 20.197912216
H 6.648224831 0.435197681 18.056787491
O 11.813543320 -0.349321514 25.356847763
N 9.819171906 0.636798024 23.364492416
H 5.361974716 -0.666670263 18.405124664
H 5.065012455 1.041399717 18.668426514
O 7.933965206 0.550366879 22.343650818
H 8.898972511 2.366420269 24.082307816
H 9.420675278 2.257545948 22.186952591
H 10.209841728 0.996564090 21.376697540
H 11.297640800 1.575341105 24.873765945
C 9.333006859 1.176150322 22.067346573
H 8.584261894 0.817636549 24.991708755
H 8.822566986 -1.184786797 26.055002213
C 8.660230637 -1.549829483 24.071155548
H 10.288946152 -3.307086468 22.649103165
C 12.208930016 -1.775268197 22.212497711
N 9.347658157 -4.207333565 24.275373459
C 8.487181664 -1.850541353 25.305158615
C 8.189822197 -4.362023354 26.325166702
H 9.565812111 -6.457276821 25.829467773
O 10.589019775 -6.034196854 23.567087173
C 10.083003998 -5.358179092 24.402507782
