48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.179414272 -5.689557552 26.409730911
H 8.522510529 -3.806297064 23.366027832
H 7.772943974 -1.708901286 22.632921219
C 12.280433655 -1.023524523 22.164398193
H 9.962572098 0.634919763 24.998622894
H 11.343270302 1.116402864 22.395404816
H 13.291399956 -0.679136395 21.952749252
O 12.517421722 -2.203834772 22.836927414
H 11.774185181 -1.217131615 21.224008560
C 8.275306702 -4.023950100 24.404466629
H 8.663786888 -6.659048080 26.495172501
O 9.479675293 -3.278506279 26.368032455
H 7.243435860 -3.780415773 24.644498825
H 13.330389023 -0.241720572 24.153455734
C 5.768414497 1.903131127 20.486742020
H 5.520187855 2.918748140 20.374723434
H 5.301235199 1.357573152 21.262325287
C 7.228100777 -0.547876418 20.978069305
N 7.546844482 0.723006785 20.799974442
H 11.862254143 -2.697139263 23.247333527
C 9.781206131 -1.402127981 22.583587646
H 13.303963661 1.284260631 23.253759384
H 12.289771080 1.074076414 24.636148453
H 6.661357880 0.481099874 19.023742676
H 8.728873253 -1.570569396 20.836814880
O 9.639675140 0.626457810 20.640451431
O 6.438494205 -1.164567351 20.323843002
C 12.712276459 0.571048677 23.796049118
C 11.570606232 0.159022674 22.864667892
C 6.838032246 1.317651033 19.708673477
H 7.354368687 2.085196733 19.136844635
C 8.757016182 1.265770912 21.185419083
O 8.743910789 2.253712654 21.949256897
C 9.429734230 0.702802062 24.054616928
N 10.124798775 -0.143798530 23.076574326
H 9.443651199 1.722205758 23.693473816
C 10.108661652 -1.335298657 23.922124863
H 8.435429573 0.315397888 24.226848602
H 10.982084274 -1.412176371 24.623468399
N 9.101689339 -1.970219016 24.638648987
H 10.172433853 -2.312910080 22.116184235
C 8.355902672 -1.322093964 21.826974869
C 8.557898521 -5.462177753 24.773658752
C 8.259081841 -5.698945045 26.224069595
H 8.701152802 -4.969813824 26.869552612
H 7.956866741 -6.142549038 24.190004349
H 9.576380730 -5.713063240 24.503086090
C 9.090124130 -3.079430819 25.238363266
