48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.335024357 -4.112556458 24.700447083
C 8.570581436 -2.475061178 24.207925797
N 10.301960945 -0.677012086 22.591501236
H 9.698338509 -2.331107140 22.518556595
H 9.218033791 -0.611451447 25.045892715
C 13.135766029 -0.360359192 22.743684769
C 11.656605721 -0.879406273 22.594738007
H 13.249134064 0.486159027 23.346549988
H 12.275493622 -2.562042952 22.122032166
H 7.589137077 -2.015124083 24.316942215
C 8.186771393 -3.387095213 26.402328491
H 7.480006695 -3.737351894 27.121465683
C 9.033167839 -4.462946415 25.695146561
H 13.741458893 -1.150698185 23.171817780
C 6.309113979 0.262450337 19.234577179
H 6.006495953 2.240253925 19.352952957
H 5.108670712 1.302678466 20.529047012
S 6.314382076 -1.229323149 21.872867584
C 5.462235928 1.324309587 19.499231339
O 11.742740631 -1.950226665 21.649850845
H 11.444595337 -2.021322489 24.084400177
C 10.468915939 1.784441829 22.999996185
H 13.468816757 -0.162262499 21.758764267
H 10.084892273 0.762130022 21.155954361
C 7.836192608 -1.651036739 22.199661255
H 7.874530792 -0.848998547 19.752748489
H 7.919860840 0.746818542 19.831506729
H 10.204426765 -2.013054609 25.557424545
C 9.860177994 0.615882814 22.214981079
N 7.441061974 -0.031675499 19.341318130
H 4.612540245 1.331776857 18.829328537
N 8.441744804 0.662156880 22.178718567
H 9.650684357 2.291302919 23.497701645
H 8.073803902 1.182613969 22.929874420
H 10.982910156 2.351192236 22.229583740
H 11.214000702 1.633300781 23.758108139
C 7.841581345 -0.570933044 22.119344711
H 11.236788750 -0.299475163 24.548105240
H 8.579023361 -2.437242031 26.716045380
C 9.627264023 -1.559133172 24.790023804
N 8.813277245 -2.682654381 22.813714981
C 10.924208641 -1.076873064 23.832946777
N 8.165813446 -3.677787781 25.026002884
H 9.608741760 -4.736629486 26.542840958
C 9.671494484 -5.348622322 24.615404129
H 10.712738037 -5.187536240 24.686460495
H 9.363156319 -5.109361172 23.625356674
H 9.440855980 -6.365399837 24.758623123
