48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.716899395 -5.382798672 26.453222275
O 9.818218231 -3.129134893 24.190011978
H 9.871280670 -0.812200308 20.477298737
N 11.685587883 -2.031453609 23.505960464
H 10.902431488 -1.062263966 25.104219437
H 11.498713493 1.676969171 24.252428055
C 10.773737907 0.063208722 23.218599319
N 10.791705132 -2.846932411 23.331968307
H 11.679514885 -0.867250085 21.420904160
H 7.696759224 -4.294221401 24.416234970
C 9.136628151 -5.762792587 25.159551620
H 7.896874905 -4.329602242 27.406578064
C 9.208291054 -3.255191088 25.445461273
H 12.565590858 -2.138099432 23.021030426
H 5.697150230 -0.802537620 18.952346802
H 5.107552528 1.670072317 19.776191711
H 6.073618412 1.395761609 21.249942780
C 5.936799526 1.145473003 20.214960098
H 6.152593613 -0.915050685 20.628870010
O 13.121714592 -0.013889223 22.436126709
C 9.435272217 0.060312774 22.392765045
H 11.685121536 0.924791396 21.494832993
H 12.391024590 -0.302945971 24.591661453
N 10.745915413 1.515983582 23.621587753
C 9.166161537 -0.912617922 21.262580872
H 7.758296967 -1.910326719 20.568517685
H 7.792931557 0.574623942 18.859086990
H 13.454596519 -0.183119282 23.251005173
C 11.497330666 -0.794457555 24.252965927
C 6.175042629 -0.270668238 19.752115250
N 6.976862431 0.783190727 19.364879608
H 8.947566032 1.760770559 21.113988876
H 8.136627197 1.794060349 22.690160751
C 9.054022789 1.556770444 22.168781281
H 10.700259209 2.683175325 22.047391891
N 10.115949631 2.351665497 22.819068909
H 8.726022720 -1.358304739 23.639984131
H 9.013994217 0.089003898 24.523691177
C 11.816155434 0.009549513 22.052375793
C 8.317965508 -4.466946125 25.294744492
N 8.397789955 -1.868320823 21.374326706
C 9.292100906 -0.410552084 23.594511032
H 8.661001205 -2.334246397 25.595693588
H 9.891628265 -3.382815123 26.273164749
C 7.543700218 -4.720801830 26.491245270
H 9.543910027 -6.026712418 26.126325607
H 9.918484688 -5.667870998 24.446298599
H 8.491828918 -6.545553207 24.786832809
