48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 8.475269318 -4.736225128 25.990684509
C 8.837075233 -1.669983625 25.709808350
C 8.262539864 -2.217855215 22.690423965
C 9.894545555 -1.533207893 24.678497314
C 9.365533829 -0.130794019 22.666419983
H 11.908184052 0.308894873 24.344270706
C 13.220674515 -0.592850029 22.993467331
H 14.014699936 -0.895910442 23.673831940
O 12.479704857 -2.472514391 23.938198090
N 10.021046638 -2.696318626 24.000215530
H 10.365611076 -3.869809866 26.313146591
N 9.789167404 -4.258370399 25.690521240
H 7.713539600 -4.074271202 25.599281311
H 13.715705872 -0.282915056 22.087404251
C 5.698799610 -0.139007181 20.856807709
C 4.808309555 0.311400026 19.888717651
H 3.757504463 0.255462140 20.016931534
H 5.332944393 -0.656129539 21.711380005
N 5.301867008 0.774384916 18.785964966
C 12.137304306 -1.381374955 23.088184357
H 11.559607506 -1.854061484 22.256313324
C 11.398663521 1.347321153 22.542116165
C 9.516824722 -1.532118797 23.369522095
C 8.055922508 0.492586285 21.827747345
H 8.248777390 -1.995959282 21.649021149
C 7.044935226 0.100224867 20.705961227
O 7.457441807 0.237610996 19.435737610
H 11.930405617 -2.417707205 24.682262421
H 9.429384232 0.573974371 23.470552444
C 6.569564819 0.843600273 18.645179749
H 6.955400467 1.391820908 17.826696396
H 10.384532928 1.766146898 22.441804886
H 7.432298183 0.784110606 22.643171310
H 8.555089951 1.312813997 21.354370117
H 11.706831932 1.199391961 21.527975082
H 11.917849541 2.126431704 23.054405212
H 10.020495415 -0.223967209 21.826715469
H 7.980497837 -1.169772983 25.461509705
H 10.593344688 -0.837595940 25.140644073
H 7.417233944 -1.851292729 23.238740921
H 8.328693390 -3.264771461 22.840383530
C 11.951335907 0.005175723 23.305608749
H 11.096137047 -4.215726376 23.962039948
H 9.036468506 -2.248968363 26.553464890
H 8.344257355 -4.820268154 27.053743362
H 8.363522530 -5.717710972 25.552888870
H 9.503396034 -4.779691219 23.741489410
C 10.080281258 -4.038495064 24.278264999
