48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.932633877 -5.131069183 26.821422577
C 8.783984184 -3.407047987 23.756422043
H 8.707064629 -0.674273789 24.145704269
H 10.153760910 -2.411053896 22.279825211
C 8.941378593 -0.998208344 23.160148621
C 10.704856873 0.704331875 24.319534302
H 12.831518173 0.285927773 22.835824966
H 12.677720070 -1.400375843 22.497882843
C 11.070298195 -0.276880383 21.581064224
N 10.397923470 -4.155465603 24.975395203
H 9.270681381 -6.196831703 26.376228333
O 10.077274323 -1.684266567 26.132371902
N 9.608149529 -4.229825497 26.038393021
O 13.138183594 -2.206444740 24.676856995
O 8.444011688 1.034319758 20.242807388
C 4.505888939 0.193074316 19.546733856
H 4.726875305 0.573740184 21.624916077
C 5.131567001 0.180315137 20.721490860
C 6.438382149 -0.417282641 20.591926575
C 11.992781639 -1.638460040 24.650836945
C 9.598975182 -2.465104342 23.210372925
H 11.517456055 1.354854345 24.540281296
C 12.103341103 -0.495200664 22.662683487
C 9.890746117 1.221547365 23.060710907
C 8.556082726 0.244507909 21.174102783
C 6.691906452 -0.942810357 19.385662079
S 5.442406178 -0.700944662 18.336708069
N 10.217745781 -3.322868586 24.021377563
N 7.559861183 -0.478275597 21.532751083
H 7.566455364 -1.440988064 19.022169113
H 3.591383696 0.647924542 19.255319595
N 10.628019333 2.219403744 22.400592804
H 8.937643051 1.692943096 23.352365494
H 10.394167900 2.684666872 21.611221313
H 11.266143799 0.600146234 20.959165573
H 11.507754326 2.414627314 22.812572479
C 9.672884941 0.009665050 22.233480453
H 10.020848274 0.665328264 25.126304626
O 7.718651772 -1.314030886 22.632755280
H 8.384296417 -4.203403473 23.150299072
C 11.313191414 -0.690129340 24.051671982
H 10.984529495 -1.121346116 20.930997849
C 10.884175301 -1.506854177 25.197622299
C 8.703843117 -5.315614223 26.090705872
H 7.973642826 -3.210434198 24.506443024
H 9.650690079 -3.609620094 26.766738892
H 8.264570236 -5.503796101 25.127899170
H 11.402873039 -4.322709560 24.983718872
