48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.037137508 -5.450835705 25.748361588
H 10.394119263 -2.728537321 23.571575165
C 8.221378326 -3.765752316 23.807085037
C 9.886542320 -2.139461279 24.316753387
O 10.858449936 0.582116425 24.734506607
C 13.448840141 -0.614533484 24.138420105
H 13.909823418 0.265776515 23.769380569
H 13.771544456 -1.499062300 22.234802246
C 12.879097939 -1.399240136 22.869047165
H 6.335037231 -4.638588905 23.467567444
C 8.881563187 -3.773464441 26.126878738
C 7.803684711 -4.548189163 26.453516006
H 9.532000542 -3.486969233 26.920366287
H 14.127474785 -1.286040306 24.577224731
C 6.203630924 1.281456709 19.630441666
H 4.303530216 1.206944227 20.656608582
H 6.746298313 2.117840767 20.194274902
C 5.256937027 0.780965507 20.430757523
S 5.900134563 -0.652705550 20.569736481
C 11.657956123 -1.114926100 22.455205917
C 10.406117439 0.751792490 23.376194000
C 9.289262772 -0.193460271 23.094966888
O 12.048116684 -2.341855288 23.108432770
C 9.589534760 1.495305181 20.992614746
C 8.610487938 -0.366575807 21.862543106
H 7.916471004 -0.182142764 19.447469711
C 6.880267143 -0.002013588 19.262763977
H 12.667989731 -0.376174062 24.811557770
N 8.345667839 -1.442680836 21.370910645
H 6.598161221 -0.352495492 18.276185989
H 5.805190086 1.789727569 18.746170044
C 8.612503052 0.979738057 21.748771667
H 7.930873871 1.651804090 22.227315903
H 9.980810165 0.711729765 25.049852371
O 10.576176643 1.820550323 20.675985336
H 12.047920227 1.128303289 22.382013321
N 11.387931824 0.406863540 22.493806839
H 10.068354607 1.777013898 23.275396347
H 10.547687531 -1.808218479 25.101657867
N 9.052159309 -1.119636059 23.903177261
C 8.953272820 -3.235456467 24.805208206
H 10.895576477 -1.374739528 21.738660812
C 7.091001987 -4.481649399 24.187131882
H 10.725687027 -4.444289684 25.669672012
H 7.661893845 -4.849126816 27.464984894
N 10.707074165 -5.202123642 25.107423782
C 6.933012486 -4.916037083 25.471975327
H 8.494840622 -3.705241203 22.787134171
