48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.763914585 -5.739678860 26.451885223
H 11.421571732 -3.240452290 24.022256851
H 8.957386971 -1.027770638 23.212862015
N 10.965359688 -1.393880725 23.264059067
H 10.377382278 -2.525314569 25.673805237
C 9.920475960 0.865503967 22.936254501
H 13.660337448 0.544467568 22.857761383
H 12.593194008 -1.532353759 21.878290176
C 12.304511070 -1.101667285 22.843936920
N 9.244441986 -3.856063843 24.387893677
H 9.473670959 -4.298958778 27.186298370
C 8.742356300 -3.758160353 26.600860596
H 6.779587269 -4.401456833 26.065076828
C 12.598388672 0.388960302 22.832550049
H 7.436716557 1.004223585 18.419702530
H 4.948767185 1.031707644 19.724565506
O 5.548736572 1.066662669 22.526773453
C 6.510197163 1.144314408 22.152368546
C 6.378090382 0.824398637 20.893266678
H 11.361785889 -3.211153507 22.272333145
C 9.691814423 -0.851588964 21.276287079
C 8.671998024 1.534722686 23.023872375
O 12.095897675 0.981123865 23.964675903
H 10.238142967 1.448169708 22.075159073
C 8.921107292 -0.011004893 20.399394989
C 7.016559601 0.185325205 18.969224930
O 8.059512138 -0.572628677 19.496149063
H 12.967659950 -1.497251630 23.605222702
H 8.999239922 -2.867653370 22.528114319
H 6.527992249 -0.465366513 18.273862839
C 5.982856750 0.739619195 19.848728180
O 9.069169044 1.179453611 20.345643997
O 8.107854843 2.417077303 23.108518600
H 10.385027885 0.426416039 24.940227509
H 12.191514969 0.872970700 21.934436798
H 10.590962410 2.126044512 24.532745361
C 9.837555885 -0.653581023 22.710296631
C 10.727628708 1.115199804 24.187290192
N 9.544257164 -3.318401814 23.233621597
C 9.389846802 -2.941605330 25.477273941
C 10.893581390 -2.827362776 23.168577194
H 10.256284714 -1.644604802 20.849798203
H 7.384039879 -4.427068710 23.870395660
H 8.185869217 -3.082409382 27.207820892
C 8.186712265 -4.778526306 24.524034500
C 7.774735451 -4.775704384 25.973209381
H 8.526415825 -5.747684002 24.162025452
H 8.768118858 -2.091299057 25.223081589
