48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.476691246 -4.775458813 27.114189148
N 11.942585945 -1.022926927 22.739437103
H 8.895523071 -0.892614543 24.249433517
C 9.387099266 -2.379732132 22.588506699
H 9.000084877 1.415366411 22.120986938
O 11.578908920 1.681289673 23.227136612
H 12.328008652 -0.187438101 24.561681747
C 11.147723198 -0.541064262 21.733507156
C 11.765918732 -2.286433458 24.692008972
H 7.885757446 -2.979601145 24.071350098
C 8.533564568 -6.375002861 26.051893234
H 11.353178024 -2.307149410 25.722963333
C 8.207321167 -5.115211010 26.389301300
H 12.916816711 -1.257508755 22.660661697
C 6.421228409 1.071086645 19.506433487
C 5.068273067 1.402008295 19.182434082
H 4.567095280 2.030218363 19.911289215
H 6.716399670 1.128667116 20.515655518
H 4.601125240 0.424631476 19.159643173
H 10.335955620 -2.893555164 22.478853226
C 9.657716751 -0.919871271 22.100629807
H 10.375708580 1.802842736 24.764879227
H 11.467722893 -0.969606638 20.789411545
C 8.873678207 -0.650770545 20.942146301
H 8.602080345 -2.721911192 21.933652878
O 8.555777550 -0.497366726 19.750646591
H 7.005274296 0.602038026 18.737146378
H 12.828287125 -2.499960423 24.690265656
H 11.084912300 0.531819284 21.579715729
O 7.383985519 -0.867269754 19.967403412
H 4.987310886 1.883415103 18.214796066
C 9.423359871 -0.213527411 23.438404083
H 8.168316841 1.537345290 23.640125275
C 9.085328102 1.236730695 23.169588089
H 11.652095795 2.096378803 22.354606628
H 10.097599983 3.057911634 23.525953293
C 10.289141655 2.008399725 23.706003189
O 9.292991638 -1.959548473 26.036853790
O 10.306404114 -0.451575279 24.475353241
C 9.469877243 -5.200489521 24.525663376
H 11.229530334 -3.010498762 24.106761932
C 11.609480858 -0.903697729 24.102045059
N 8.894291878 -2.775141001 23.962314606
C 9.126772881 -2.926402807 25.338600159
H 8.258258820 -7.258306026 26.594898224
N 9.157337189 -6.447227001 24.907157898
C 8.987678528 -4.339745998 25.475181580
H 9.979042053 -5.027831078 23.604928970
