48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
H 7.292155743 -4.525907993 25.566263199
C 9.030183792 -3.183912516 23.825054169
H 9.258204460 -1.343614578 21.466703415
H 9.127428055 0.009800470 24.996501923
H 10.775808334 0.863451719 21.158864975
C 10.175828934 -0.179545134 23.225421906
O 12.464618683 0.366742998 23.708534241
H 13.337213516 -1.421364546 23.933870316
H 10.856328964 -3.402909756 22.945932388
C 8.024241447 -5.190425396 25.985689163
N 9.326264381 -4.555506229 24.101364136
H 9.970959663 -4.300975323 26.058256149
H 8.035268784 -5.024906635 27.042251587
H 12.500641823 -0.965003431 22.246089935
H 4.892125130 0.280905485 19.937448502
H 4.642768860 1.982262492 19.603908539
H 5.451908588 1.511002541 21.079259872
C 5.324197769 1.266364217 20.044118881
C 8.041695595 0.429617316 21.029241562
H 11.635097504 -2.262960434 21.559778214
N 11.654639244 -1.513302088 22.187314987
N 11.108553886 0.784759760 23.393432617
H 13.059983253 -0.459972471 25.396921158
O 8.406895638 1.294109344 23.512125015
C 9.135323524 -0.238546431 21.476722717
N 7.531154156 0.311563790 19.723934174
H 8.078605652 -0.156886697 19.036890030
C 12.618326187 -0.784095287 24.458623886
C 8.880984306 0.062088855 23.941923141
O 6.719815731 1.555910468 18.097057343
C 6.574307919 1.141509414 19.203453064
H 7.375252247 0.823313415 21.764993668
H 9.446981430 1.977024198 21.275600433
H 10.818334579 1.301800132 24.226617813
C 9.680166245 0.929188073 21.190378189
H 9.113168716 1.949020386 23.420536041
H 10.699171066 -0.975829065 25.380132675
C 10.732357979 -1.540888786 23.298448563
H 8.087383270 -0.673258185 23.811244965
C 11.307133675 -1.576004028 24.738140106
H 8.157601357 -2.974391937 23.217403412
N 10.078678131 -2.747766972 22.963102341
H 8.850791931 -2.717696905 24.802145004
H 11.374245644 -2.576719284 25.151943207
C 9.420704842 -5.008811474 25.423450470
H 7.743516922 -6.194363594 25.765687943
H 9.975610733 -5.944815159 25.404861450
H 9.186587334 -5.144350052 23.334852219
