48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.562386513 -5.603598595 25.911888123
H 9.696742058 -4.231451511 23.350290298
C 8.845913887 0.417865306 23.458602905
C 12.272177696 -1.028628588 22.874153137
C 12.377389908 -0.528622806 24.727296829
H 12.546689987 -1.117867470 25.600551605
H 13.006035805 0.331906497 24.636428833
N 12.979541779 -2.306248426 22.962436676
H 12.357383728 -2.992678404 22.592708588
C 10.587044716 -4.278088093 25.188034058
H 10.117578506 -6.018780708 26.044191360
H 6.961901188 -3.714850664 24.648828506
C 8.042877197 -3.782873154 24.759466171
H 13.347885132 -2.495804787 23.857286453
H 4.893191338 1.948139071 20.168947220
H 3.880059719 0.528691709 20.384830475
C 4.727009296 0.936435223 19.858913422
C 7.737491608 -0.216881514 21.502155304
C 5.999397755 0.209941491 20.067005157
H 11.705473900 -1.107415438 21.933210373
C 8.256976128 -0.924775302 23.878839493
C 11.263734818 -0.761228561 23.954919815
H 13.004168510 -0.263908923 22.662914276
C 8.649558067 0.310426474 20.478725433
O 6.511226654 -0.407683939 21.171922684
C 6.899493694 0.319503903 19.006650925
C 9.841763496 0.438483536 20.349462509
C 10.329244614 0.463757515 24.140789032
N 8.497776031 -0.515639305 22.614135742
O 6.694536209 0.110343494 17.838361740
H 4.500818729 0.957187951 18.797967911
O 8.062830925 0.905158579 19.497852325
O 8.401655197 1.622105956 23.408678055
H 11.105551720 1.391897440 22.491376877
H 10.692627907 0.933608115 20.256549835
H 10.985119820 2.386825323 23.876415253
N 10.942161560 1.479510903 23.480619431
H 10.105890274 0.582649887 25.183795929
H 8.571123123 -1.048569918 24.915452957
H 8.337271690 -2.928174257 25.349437714
H 8.622012138 -3.012375116 22.742717743
H 10.610198021 -1.632700682 24.022466660
H 7.473884106 -1.690819502 23.831060410
H 9.653223991 -4.560567379 26.963548660
C 8.822127342 -3.715300560 23.517278671
C 8.326040268 -5.009261131 25.517072678
C 9.694540024 -5.030306816 25.986658096
O 11.479490280 -4.093628407 24.649599075
