48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.397350788 -5.126953602 26.874769211
H 9.700592041 -4.997601986 24.674539566
C 10.530657768 0.234128550 20.981531143
O 10.416496277 -1.054365039 20.439712524
H 12.309041023 0.802157819 24.506954193
C 11.212029457 -0.469256550 23.258630753
C 12.309877396 -1.188140273 23.699766159
C 12.313241959 0.228700161 23.573562622
C 9.807273865 -3.921564817 23.053327560
H 7.018361568 -3.831278801 24.888521194
O 10.213199615 -4.829218864 26.783651352
H 7.747828484 -4.250771046 27.608007431
N 7.651425838 -4.119302273 25.580789566
H 13.032003403 -1.746215582 23.112129211
C 6.114869595 1.326529980 20.036272049
H 5.068552971 1.513288856 20.205888748
H 6.611941338 2.267615557 19.962162018
O 5.975170135 -0.079163931 21.870517731
C 6.698280811 0.602295637 21.284620285
H 10.579059601 -3.300591469 23.469924927
H 10.892642021 -1.989386797 21.867422104
N 9.790233612 -0.436817050 23.617506027
H 13.012138367 0.715850353 22.892007828
C 10.794351578 -0.939055502 21.588777542
C 9.171861649 1.044976592 20.950048447
H 8.318073273 -0.439060479 19.640607834
C 8.661583900 0.558091283 19.657064438
H 12.217191696 -1.674909949 24.665439606
H 9.442810059 2.070409775 21.163507462
H 8.635636330 1.117610097 18.755929947
H 6.205503464 0.753951788 19.131233215
H 8.609174728 -1.344010115 22.049736023
H 8.035054207 1.433753252 22.822164536
C 8.237745285 0.716009378 22.052862167
H 11.300516129 0.978640974 20.719282150
H 10.847233772 2.218768835 23.328857422
O 10.019814491 1.885751724 23.707853317
H 10.021444321 1.239758968 24.413249969
H 9.755860329 -1.041813612 24.491554260
C 8.823372841 -3.372653246 25.496328354
H 8.977554321 -3.284180403 22.787734985
C 8.868311882 -0.493780166 22.639198303
O 8.904221535 -2.284652948 25.016199112
C 9.727171898 -4.075433254 26.227123260
H 8.039194107 -5.757822514 26.764299393
C 7.444113731 -4.861916542 26.764665604
H 10.151604652 -4.505650043 22.212043762
O 9.367549896 -5.037015438 23.824518204
