48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.269047737 -5.260360718 26.268730164
C 9.338231087 -3.027343988 25.067222595
N 8.555910110 -0.716022849 22.309217453
H 8.971030235 0.211782128 22.494520187
N 9.343567848 -2.311496973 23.710243225
O 12.733855247 -0.002724242 24.475368500
H 11.621444702 1.352774382 25.277421951
H 12.539425850 -3.559238672 23.161884308
N 10.580199242 -4.170415878 23.070814133
H 7.645193100 -1.411180973 24.042280197
H 10.207404137 -4.890289783 25.873430252
H 9.219983101 -4.055420876 27.043695450
O 7.103330612 -4.048346043 24.449806213
O 13.385411263 -2.033663034 24.113233566
C 6.639336109 1.269768476 20.676465988
H 5.265295506 2.170796156 19.506452560
H 5.367088795 2.742860317 21.138931274
H 6.719854355 0.996767938 21.706489563
H 6.891677380 0.675873220 18.758098602
N 11.284149170 -2.235133171 22.256990433
N 10.815432549 -0.063063733 22.518922806
C 11.021389008 1.048078060 23.224569321
C 11.743845940 0.860735238 24.350980759
H 8.873666763 -1.958820581 20.764463425
C 9.116473198 -0.918465137 20.984388351
C 8.668215752 0.040870979 19.872674942
C 7.360274315 0.652481616 19.729549408
C 12.645770073 -1.154535532 23.853458405
C 8.619259834 -1.129276395 23.650419235
H 8.759483337 -0.540122747 18.931573868
N 5.764031887 2.235620737 20.372383118
H 9.320446968 0.941315949 20.112293243
H 9.487925529 2.373131990 22.469833374
C 10.549875259 2.358621120 22.686895370
H 11.074014664 2.553269863 21.755275726
H 10.766921043 3.156995535 23.392021179
C 11.497140884 -1.125081182 22.849205017
H 9.105617523 -0.416097224 24.317588806
H 9.332216263 -2.212084770 25.756830215
C 9.694233894 -3.312325954 23.881116867
H 8.317263603 -4.613105774 23.377361298
H 10.219085693 -0.955433190 20.989213943
C 9.278282166 -4.370913982 26.015254974
C 8.186431885 -5.338702679 25.654550552
H 7.151825905 -3.660923004 25.329566956
H 8.496906281 -6.394570827 25.715656281
N 7.935531139 -5.109294891 24.228883743
C 11.496230125 -3.391581774 22.926254272
