48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.792232513 -4.259585381 24.044139862
O 11.517310143 -1.357951403 25.875402451
C 9.940651894 -0.469453514 22.939407349
C 10.713564873 0.464672476 23.154644012
C 10.397705078 -0.919340551 25.473951340
C 11.454754829 -0.265547603 25.391944885
N 11.300704956 -0.917354584 23.097600937
H 12.217737198 -2.318347692 21.606513977
H 9.657917023 -3.581918240 21.420982361
C 8.504929543 -3.307688951 25.849946976
H 8.074995995 -5.321527958 25.228643417
H 7.635989189 -2.691058636 25.679765701
N 9.572251320 -2.409729958 25.883909225
N 12.622140884 -2.347275972 22.537994385
H 6.458071709 -0.928213418 18.455017090
H 5.046992779 -0.353181511 19.304529190
H 5.545850277 0.894926965 21.157773972
O 6.495623589 1.031006217 21.084398270
H 6.291515827 -1.249675989 20.171676636
H 11.842991829 -2.489478111 24.339221954
H 8.362593651 -2.889128923 22.662273407
H 11.543642998 1.058490157 22.823896408
H 12.062089920 0.565362632 25.087860107
O 8.952338219 -1.536255598 20.013446808
C 8.977522850 -1.672613859 21.154939651
C 6.121917248 -0.541754425 19.383766174
H 7.884574413 0.623052359 19.611848831
H 13.140065193 -1.569532394 22.889778137
N 8.203805923 -0.276754528 23.080196381
C 6.817409039 0.732868433 19.694896698
H 6.465792179 1.555204511 19.089164734
H 9.103361130 1.924215436 21.593935013
H 8.747506142 1.537544250 23.913028717
N 9.514159203 2.433609724 22.343349457
H 10.213036537 3.070392847 22.065706253
H 10.292410851 2.340827227 24.254465103
C 9.738459587 1.751435161 23.536922455
H 9.418665886 -0.492052436 25.248680115
C 8.577293396 -4.411476612 24.787763596
C 9.318088531 -2.928129435 22.190876007
C 11.403079033 -2.270716667 23.388374329
C 8.874964714 -0.744808972 22.323915482
N 9.876959801 -4.195960522 24.011577606
H 10.347157478 -2.778933525 26.351074219
H 10.355525970 -5.257605553 25.878763199
H 8.420653343 -3.863426447 26.746265411
C 9.933372498 -4.884239197 24.985340118
C 10.228844643 -3.227181673 23.302932739
