48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.020343781 -4.304555416 25.002563477
C 8.120546341 -1.800428152 23.257997513
O 10.165088654 -2.049162388 24.348096848
O 12.200005531 -0.292454481 21.529441833
C 9.333042145 0.202131152 22.351173401
H 11.491189003 0.962923467 24.761138916
H 12.252994537 -1.004047394 24.462732315
H 12.860068321 0.447888643 21.634073257
C 12.681613922 -1.018032551 22.549304962
N 8.778406143 -2.481163025 26.498645782
C 8.775344849 -3.866427660 26.203910828
H 8.821607590 -4.412423611 27.112857819
C 9.020753860 -2.648551226 23.995122910
H 13.702500343 -0.837674320 22.920818329
C 6.140516758 -0.034900680 20.938396454
N 3.999238491 0.827518880 21.614486694
C 4.961537361 0.467160672 21.319267273
C 7.026520252 0.580665827 18.679937363
H 6.678929329 -0.419517308 18.756641388
N 10.812526703 -1.692653060 23.287071228
C 9.205934525 -4.014331341 24.856756210
C 11.351469040 1.645992398 22.738752365
C 11.255711555 0.647287130 23.778316498
C 10.009552956 1.198414922 23.072309494
H 7.102557659 -1.787344337 22.956468582
O 7.117119312 -0.580644667 20.830257416
H 7.860416889 0.705967188 19.331058502
H 12.655872345 -2.087854385 22.337545395
N 11.700445175 -0.795135915 23.644712448
H 7.383009434 0.739695847 17.673492432
H 6.220775604 1.276494861 18.862333298
O 9.432255745 -0.064569190 21.184183121
H 9.386135101 2.016493797 23.406978607
C 8.439441681 -0.174650759 23.363090515
O 12.410059929 2.246658087 22.599308014
H 11.090946198 2.466209173 21.896337509
H 7.530137539 0.384882599 23.208642960
H 8.729895592 -0.073287502 24.384740829
H 8.277809143 -1.819924951 25.965038300
H 8.409589767 -3.830111265 22.434013367
H 9.563291550 -2.617320061 21.906250000
C 8.823460579 -2.847922802 22.673620224
C 8.021772385 -4.652208805 25.159143448
H 9.716639519 -2.236081600 26.764892578
N 10.324582100 -4.821247101 24.554780960
H 8.035376549 -5.733714104 25.182266235
H 10.854969978 -5.103713512 25.310197830
H 10.227215767 -5.458626270 23.813329697
