48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.208734035 -4.931096554 27.356048584
C 9.128272057 -3.013095856 23.418506622
H 8.691364288 -0.937497795 23.857740402
O 11.163315773 -2.689472198 24.735435486
C 12.285207748 0.620588660 22.359537125
H 11.133920670 0.050078966 25.326999664
H 13.227725983 0.969858944 22.024414062
H 12.782641411 -1.969766855 22.335332870
H 10.986958504 -2.378568172 20.758714676
H 8.074085236 -3.296612501 23.310531616
C 8.582550049 -5.065672874 24.964397430
N 8.041810989 -4.441432476 27.377695084
C 8.671667099 -4.851521492 26.095495224
O 13.233920097 -0.923035681 23.923694611
H 5.406567574 -0.382109940 18.845533371
H 4.008041382 0.441199362 19.576349258
C 5.677577019 0.368567348 20.776063919
O 5.329089642 0.224277735 21.876337051
C 8.055387497 0.723621964 20.645595551
O 11.897659302 -2.355992317 22.499469757
C 9.333156586 -1.666310072 23.430648804
C 10.179481506 0.983767390 23.665027618
C 12.261841774 -0.025186887 23.521230698
C 9.812969208 -1.094682813 22.060667038
H 10.671580315 1.700093150 20.752140045
C 7.091652870 0.468625486 20.229419708
S 8.232947350 0.433139533 19.050203323
H 12.812505722 -1.499267220 24.550342560
H 8.045260429 0.686156332 22.568405151
C 5.095493793 0.448034644 19.456861496
H 5.322868347 1.354121685 18.922210693
C 9.911993980 0.492254257 22.215078354
H 8.531442642 1.817319989 24.083984375
N 8.694615364 1.128380775 21.939434052
H 11.323344231 0.234718159 20.563222885
O 9.478617668 1.956616640 24.190414429
C 11.050046921 0.853321373 21.390632629
C 11.125514984 0.301405340 24.298070908
C 9.984754562 -2.420274973 24.494886398
N 9.760843277 -2.160797834 25.791219711
C 10.934889793 -1.995190144 21.733079910
H 9.048496246 -1.280937791 21.350654602
O 7.945253849 -4.049905777 25.089618683
H 9.224493980 -2.669519901 26.336582184
H 8.469175339 -3.761436462 27.822940826
H 9.544469833 -5.550430775 26.484460831
H 8.840700150 -5.737467766 24.104736328
H 9.664311409 -3.853160858 22.952421188
