48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.662849426 -4.193823814 26.127632141
C 8.867577553 -1.514000773 22.848428726
H 7.823119640 -1.828009009 22.748348236
H 12.261165619 -1.346206784 25.631919861
C 9.237277031 1.017834306 22.805253983
C 12.439204216 -1.888143897 23.626899719
H 12.279603958 0.474192351 24.046579361
O 11.480036736 -2.002123833 21.607444763
H 11.116056442 -1.455387831 20.923593521
H 8.055669785 -3.197639942 26.501478195
C 9.864466667 -4.740668297 25.796777725
O 9.872015953 -4.485901833 27.015455246
C 7.581320763 -3.789990902 25.737943649
H 13.459449768 -1.553873777 23.665704727
C 6.501361847 0.093624637 19.115728378
H 4.568570137 0.908787847 19.523391724
H 6.650604248 0.911967158 21.706352234
H 5.050785542 1.649229527 21.760618210
C 5.540273190 0.716959238 19.947452545
H 12.398399353 -2.904683828 23.307460785
C 11.659780502 -1.032867312 22.608335495
C 11.571888924 0.320174694 23.242181778
C 11.748145103 0.249153838 22.028467178
C 8.752930641 -0.344785750 20.653076172
H 8.780838013 -1.468083262 20.565587997
C 7.789593220 -0.226702109 19.369531631
H 6.170808315 -0.144960299 18.129720688
C 11.614968300 -1.743150115 24.892620087
N 9.118308067 -0.299730599 22.097494125
H 8.386795998 -0.413837492 18.501703262
C 5.759682655 1.112764239 21.184490204
H 9.325136185 0.605959594 20.403455734
O 9.308971405 1.373363614 24.216470718
O 8.401522636 1.797660470 22.236827850
O 11.650729179 0.986782491 20.980922699
H 10.888296127 2.319843531 23.322437286
C 10.345924377 1.375221372 23.429315567
H 10.149031639 -0.230882525 25.269975662
C 10.207274437 -1.263104320 24.869518280
N 10.572509766 -2.514637470 25.275533676
N 9.079307556 -1.295794010 24.125873566
H 9.485666275 -2.305336952 22.445241928
H 10.113957405 -2.853492498 26.058132172
H 7.380481243 -3.079599619 24.961334229
C 8.477047920 -4.904830933 25.192131042
H 8.139413834 -5.894725323 25.442634583
H 8.567694664 -4.855845451 24.116725922
O 10.822707176 -4.884992123 25.048301697
